,00:07:13,148,15.2,03:57,93,76,,1874.30,20.2,,
,00:07:14,149,15.2,03:57,93,76,,1878.50,20.2,,
,00:07:15,149,15.3,03:55,93,76,,1882.50,20.1,,
,00:07:16,149,15.3,03:55,93,76,,1886.80,20.1,,
,00:07:17,149,15.3,03:55,93,76,,1891.00,20.1,,
,00:07:18,149,15.3,03:55,93,76,,1895.30,20.1,,
,00:07:19,149,15.3,03:55,93,76,,1899.70,20.1,,
,00:07:20,149,15.3,03:55,93,76,,1904.10,20.2,,
,00:07:21,149,15.2,03:57,93,76,,1908.60,20.1,,
,00:07:22,149,15.2,03:57,93,76,,1912.80,20.0,,
,00:07:23,149,15.2,03:57,93,76,,1916.80,20.1,,
,00:07:24,149,15.2,03:57,93,76,,1920.70,20.1,,
,00:07:25,149,15.2,03:57,93,76,,1924.60,20.2,,
,00:07:26,150,15.2,03:57,93,76,,1928.70,20.1,,
,00:07:27,150,15.1,03:58,93,76,,1932.80,20.0,,
,00:07:28,149,15.1,03:58,93,76,,1936.80,20.1,,
,00:07:29,150,15.1,03:58,93,77,,1940.90,20.0,,
,00:07:30,150,15.1,03:58,92,77,,1944.90,20.0,,
,00:07:31,150,15.1,03:58,91,77,,1949.20,20.0,,
,00:07:32,150,15.1,03:58,92,77,,1953.50,20.0,,
,00:07:33,149,15.1,03:58,91,77,,1957.90,20.0,,
,00:07:34,149,15.1,03:58,93,77,,1962.10,20.0,,
,00:07:35,149,15.1,03:58,93,77,,1966.20,20.0,,
,00:07:36,149,15.1,03:58,93,77,,1970.40,20.0,,
,00:07:37,148,15.1,03:58,93,77,,1974.90,19.9,,
,00:07:38,148,15.1,03:58,93,77,,1979.20,19.9,,
,00:07:39,148,15.1,03:58,93,77,,1983.50,19.9,,
,00:07:40,148,15.1,03:58,93,77,,1987.70,20.0,,
,00:07:41,148,15.1,03:58,92,77,,1991.50,19.9,,
,00:07:42,148,15.2,03:57,91,77,,1995.80,19.9,,
,00:07:43,76,0.0,00:00,0,76,,1997.90,20.4,,
,00:07:44,76,1.3,46:09,0,76,,1997.90,20.3,,
,00:07:45,76,2.6,23:05,0,76,,1997.90,20.4,,
,00:07:46,76,4.0,15:00,0,76,,1998.00,20.4,,
,00:07:47,76,5.8,10:21,25,76,,1998.10,20.4,,
,00:07:48,83,7.1,08:27,59,76,,1998.10,20.4,,
,00:07:49,92,9.0,06:40,87,76,,1998.20,20.4,,
,00:07:50,99,10.9,05:30,94,76,,2002.70,20.4,,
,00:07:51,105,12.7,04:43,95,76,,2007.70,20.5,,
,00:07:52,110,14.1,04:15,94,76,,2013.60,20.4,,
,00:07:53,115,15.4,03:54,94,76,,2019.68,20.5,,
,00:07:54,117,16.6,03:37,94,76,,2025.77,20.4,,
,00:07:55,119,17.4,03:27,95,76,,2031.85,20.4,,
,00:07:56,121,17.9,03:21,94,76,,2037.93,20.5,,
,00:07:57,122,17.9,03:21,94,76,,2044.02,20.5,,
,00:07:58,124,17.9,03:21,94,76,,2050.10,20.4,,
,00:07:59,125,17.9,03:21,94,76,,2056.18,20.4,,
,00:08:00,127,17.8,03:22,94,76,,2062.27,20.3,,
,00:08:01,128,17.8,03:22,94,76,,2068.35,20.4,,
,00:08:02,129,17.7,03:23,94,76,,2074.43,20.4,,
,00:08:03,129,17.6,03:25,94,76,,2080.52,20.3,,
,00:08:04,130,17.5,03:26,94,76,,2086.60,20.3,,
,00:08:05,131,17.3,03:28,94,76,,2091.50,20.4,,
,00:08:06,132,17.2,03:29,94,76,,2096.20,20.2,,
,00:08:07,133,17.0,03:32,94,76,,2100.70,20.3,,
,00:08:08,133,16.8,03:34,94,76,,2105.20,20.3,,
,00:08:09,134,16.9,03:33,94,76,,2109.50,20.3,,
,00:08:10,135,16.9,03:33,94,76,,2114.00,20.3,,
,00:08:11,135,16.9,03:33,94,76,,2118.60,20.1,,
,00:08:12,136,16.9,03:33,94,76,,2123.30,20.4,,
,00:08:13,137,16.9,03:33,94,76,,2128.00,20.2,,
,00:08:14,137,16.9,03:33,94,76,,2132.60,20.3,,
,00:08:15,137,16.9,03:33,94,76,,2137.10,20.2,,
,00:08:16,138,16.9,03:33,94,76,,2141.60,20.3,,
,00:08:17,138,16.8,03:34,94,76,,2146.20,20.2,,
,00:08:18,138,16.7,03:36,94,76,,2150.50,20.3,,
,00:08:19,138,16.6,03:37,94,76,,2154.80,20.2,,
,00:08:20,139,16.6,03:37,94,74,,2159.00,20.2,,
,00:08:21,139,16.5,03:38,94,74,,2163.40,20.1,,
,00:08:22,140,16.5,03:38,94,74,,2167.60,20.1,,
,00:08:23,140,16.5,03:38,94,74,,2172.00,20.1,,
,00:08:24,140,16.5,03:38,94,74,,2176.40,20.1,,
,00:08:25,140,16.5,03:38,94,74,,2181.00,20.1,,
,00:08:26,140,16.5,03:38,94,74,,2185.60,20.1,,
,00:08:27,140,16.5,03:38,94,74,,2190.10,20.1,,
,00:08:28,140,16.5,03:38,94,74,,2194.90,20.0,,
,00:08:29,141,16.5,03:38,94,74,,2199.50,20.2,,
,00:08:30,141,16.4,03:40,94,73,,2204.00,20.1,,
,00:08:31,141,16.4,03:40,94,73,,2208.60,20.1,,
,00:08:32,141,16.4,03:40,94,73,,2213.00,20.0,,
,00:08:33,141,16.4,03:40,94,73,,2217.40,20.1,,
,00:08:34,141,16.4,03:40,94,73,,2221.50,20.0,,
,00:08:35,141,16.4,03:40,94,73,,2226.10,20.0,,
,00:08:36,141,16.3,03:41,94,73,,2230.50,20.0,,
,00:08:37,141,16.3,03:41,94,73,,2235.00,20.0,,
,00:08:38,141,16.3,03:41,94,72,,2239.30,20.0,,
,00:08:39,141,16.3,03:41,94,72,,2243.90,20.0,,
,00:08:40,141,16.3,03:41,94,72,,2248.20,20.0,,
,00:08:41,141,16.3,03:41,94,72,,2252.80,19.9,,
,00:08:42,142,16.3,03:41,94,72,,2257.30,20.0,,
,00:08:43,141,16.3,03:41,94,72,,2261.80,20.0,,
,00:08:44,142,16.3,03:41,94,72,,2266.40,20.0,,
,00:08:45,142,16.2,03:42,94,72,,2270.80,20.0,,
,00:08:46,142,16.2,03:42,94,72,,2275.10,19.9,,
,00:08:47,142,16.2,03:42,94,72,,2279.40,20.0,,
,00:08:48,142,16.1,03:44,94,72,,2283.20,19.9,,
,00:08:49,142,16.0,03:45,91,72,,2287.20,19.9,,
,00:08:50,143,15.8,03:48,91,72,,2290.90,19.9,,
,00:08:51,142,15.7,03:49,92,72,,2294.80,19.9,,
,00:08:52,142,15.7,03:49,93,72,,2299.00,19.9,,
,00:08:53,143,15.6,03:51,93,72,,2303.10,19.9,,
,00:08:54,142,15.6,03:51,93,72,,2307.20,19.9,,
,00:08:55,142,15.6,03:51,93,72,,2311.70,19.9,,
,00:08:56,142,15.7,03:49,93,71,,2316.00,19.9,,
,00:08:57,142,15.7,03:49,93,71,,2320.50,19.9,,
,00:08:58,142,15.7,03:49,93,71,,2325.00,19.9,,
,00:08:59,141,15.6,03:51,93,71,,2329.50,19.9,,
,00:09:00,141,15.7,03:49,93,71,,2334.10,19.8,,
,00:09:01,141,15.7,03:49,93,71,,2338.60,19.8,,
,00:09:02,142,15.7,03:49,93,70,,2342.90,19.8,,
,00:09:03,142,15.7,03:49,93,70,,2347.30,19.9,,
,00:09:04,142,15.7,03:49,93,70,,2351.40,19.9,,
,00:09:05,142,15.7,03:49,93,70,,2356.10,19.8,,
,00:09:06,143,15.7,03:49,93,70,,2360.30,19.8,,
,00:09:07,142,15.7,03:49,93,70,,2364.70,19.8,,
,00:09:08,142,15.7,03:49,93,69,,2369.00,19.8,,
,00:09:09,142,15.7,03:49,93,69,,2373.40,19.7,,
,00:09:10,142,15.7,03:49,93,69,,2377.50,19.8,,
,00:09:11,142,15.6,03:51,92,69,,2381.70,19.8,,
,00:09:12,142,15.6,03:51,91,68,,2386.00,19.7,,
,00:09:13,142,15.6,03:51,92,68,,2390.20,19.8,,
,00:09:14,142,15.6,03:51,93,68,,2394.30,19.7,,
,00:09:15,141,15.6,03:51,93,68,,2398.70,19.8,,
,00:09:16,141,15.6,03:51,93,68,,2403.00,19.7,,
,00:09:17,141,15.6,03:51,93,68,,2407.40,19.6,,
,00:09:18,141,15.6,03:51,93,68,,2411.60,19.6,,
,00:09:19,141,15.6,03:51,93,68,,2416.00,19.7,,
,00:09:20,141,15.6,03:51,93,67,,2420.20,19.7,,
,00:09:21,141,15.6,03:51,93,67,,2424.70,19.7,,
,00:09:22,141,15.6,03:51,93,67,,2429.30,19.8,,
,00:09:23,141,15.6,03:51,93,67,,2433.90,19.7,,
,00:09:24,141,15.7,03:49,93,66,,2438.30,19.7,,
,00:09:25,141,15.7,03:49,92,66,,2442.70,19.7,,
,00:09:26,140,15.7,03:49,91,66,,2446.80,19.6,,
,00:09:27,140,15.6,03:51,93,66,,2451.20,19.6,,
,00:09:28,140,15.6,03:51,93,66,,2455.30,19.7,,
,00:09:29,140,15.6,03:51,93,66,,2459.70,19.6,,
,00:09:30,139,15.5,03:52,93,65,,2463.80,19.6,,
,00:09:31,138,15.5,03:52,93,65,,2467.80,19.6,,
,00:09:32,138,15.6,03:51,93,65,,2472.00,19.6,,
,00:09:33,137,15.6,03:51,93,65,,2476.50,19.6,,
,00:09:34,137,15.6,03:51,93,64,,2481.10,19.6,,
,00:09:35,136,15.7,03:49,93,64,,2486.00,19.6,,
,00:09:36,136,15.7,03:49,93,64,,2490.70,19.5,,
,00:09:37,136,15.8,03:48,93,64,,2495.50,19.6,,
,00:09:38,135,15.9,03:46,93,63,,2500.20,19.5,,
,00:09:39,135,15.9,03:46,93,63,,2505.00,19.5,,
,00:09:40,135,16.0,03:45,93,62,,2509.70,19.5,,
,00:09:41,135,16.0,03:45,93,62,,2514.30,19.5,,
,00:09:42,134,16.1,03:44,93,62,,2518.80,19.5,,
,00:09:43,134,16.1,03:44,93,62,,2523.20,19.5,,
,00:09:44,134,16.2,03:42,93,61,,2528.00,19.5,,
,00:09:45,134,16.2,03:42,93,61,,2532.50,19.5,,
,00:09:46,133,16.3,03:41,93,61,,2537.30,19.5,,
,00:09:47,133,16.3,03:41,93,61,,2541.90,19.5,,
,00:09:48,133,16.3,03:41,93,60,,2546.20,19.5,,
,00:09:49,133,16.2,03:42,92,60,,2550.70,19.5,,
,00:09:50,132,16.0,03:45,91,60,,2554.80,19.4,,
,00:09:51,132,15.8,03:48,91,60,,2558.60,19.5,,
,00:09:52,132,15.6,03:51,92,60,,2562.30,19.5,,
,00:09:53,131,15.4,03:54,93,60,,2566.20,19.5,,
,00:09:54,131,15.3,03:55,93,60,,2570.00,19.5,,
,00:09:55,132,15.4,03:54,93,60,,2574.10,19.5,,
,00:09:56,132,15.5,03:52,93,60,,2578.40,19.5,,
,00:09:57,133,15.7,03:49,93,60,,2582.90,19.5,,
,00:09:58,134,15.8,03:48,93,60,,2587.30,19.4,,
,00:09:59,135,15.9,03:46,93,60,,2592.00,19.4,,
,00:10:00,136,16.0,03:45,93,60,,2597.10,19.3,,
,00:10:01,137,16.0,03:45,93,60,,2601.90,19.5,,
,00:10:02,137,16.0,03:45,93,60,,2606.70,19.4,,
,00:10:03,138,16.0,03:45,93,60,,2611.10,19.5,,
,00:10:04,139,15.9,03:46,93,60,,2615.40,19.4,,
,00:10:05,139,15.9,03:46,93,60,,2619.50,19.4,,
,00:10:06,140,15.9,03:46,95,60,,2623.60,19.5,,
,00:10:07,140,15.8,03:48,96,60,,2627.70,19.4,,
,00:10:08,141,15.8,03:48,94,60,,2632.00,19.4,,
,00:10:09,141,15.7,03:49,94,60,,2636.10,19.5,,
,00:10:10,141,15.7,03:49,94,60,,2640.20,19.4,,
,00:10:11,142,15.6,03:51,94,60,,2644.40,19.4,,
,00:10:12,142,15.5,03:52,91,60,,2648.50,19.4,,
,00:10:13,143,15.4,03:54,92,60,,2652.70,19.4,,
,00:10:14,143,15.3,03:55,93,60,,2656.80,19.5,,
,00:10:15,144,15.2,03:57,93,60,,2660.70,19.4,,
,00:10:16,144,15.1,03:58,93,60,,2664.50,19.3,,
,00:10:17,144,15.0,04:00,93,60,,2668.50,19.4,,
,00:10:18,145,15.0,04:00,93,60,,2672.40,19.3,,
,00:10:19,145,14.9,04:02,93,60,,2676.30,19.3,,
,00:10:20,145,14.9,04:02,93,59,,2680.30,19.4,,
,00:10:21,146,14.9,04:02,93,59,,2684.40,19.4,,
,00:10:22,145,14.9,04:02,93,59,,2688.40,19.4,,
,00:10:23,146,14.9,04:02,91,59,,2692.60,19.4,,
,00:10:24,146,15.0,04:00,91,59,,2696.90,19.4,,
,00:10:25,146,15.0,04:00,91,59,,2701.40,19.4,,
,00:10:26,146,15.1,03:58,92,59,,2705.90,19.4,,
,00:10:27,146,15.2,03:57,93,59,,2710.40,19.3,,
,00:10:28,146,15.4,03:54,93,59,,2715.10,19.3,,
,00:10:29,146,15.6,03:51,93,59,,2720.00,19.0,,
,00:10:30,146,16.0,03:45,93,59,,2724.90,19.3,,
,00:10:31,146,16.4,03:40,93,59,,2730.00,19.3,,
,00:10:32,146,16.6,03:37,92,59,,2734.90,19.3,,
,00:10:33,146,16.7,03:36,91,59,,2739.60,19.3,,
,00:10:34,146,16.7,03:36,91,59,,2744.30,19.3,,
,00:10:35,146,16.6,03:37,91,59,,2749.10,19.2,,
,00:10:36,145,16.5,03:38,91,59,,2753.40,19.3,,
,00:10:37,145,16.3,03:41,91,59,,2757.60,19.3,,
,00:10:38,145,16.2,03:42,91,59,,2761.80,19.1,,
,00:10:39,145,16.0,03:45,91,59,,2765.70,19.2,,
,00:10:40,145,15.9,03:46,91,59,,2769.80,19.1,,
,00:10:41,145,15.8,03:48,91,59,,2773.70,19.1,,
,00:10:42,145,15.7,03:49,92,59,,2777.50,19.1,,
,00:10:43,145,15.6,03:51,93,59,,2781.50,19.1,,
,00:10:44,145,15.6,03:51,93,59,,2785.60,19.1,,
,00:10:45,145,15.3,03:55,93,59,,2789.80,19.1,,
,00:10:46,145,15.2,03:57,93,59,,2793.80,19.1,,
,00:10:47,145,15.0,04:00,93,59,,2797.90,19.1,,
,00:10:48,145,14.8,04:03,93,59,,2801.70,19.1,,
,00:10:49,145,14.7,04:05,93,59,,2805.60,19.1,,
,00:10:50,145,14.7,04:05,93,59,,2809.60,19.0,,
,00:10:51,145,14.7,04:05,93,59,,2813.90,19.1,,
,00:10:52,146,14.8,04:03,93,59,,2818.00,19.0,,
,00:10:53,146,14.8,04:03,93,59,,2822.20,19.0,,
,00:10:54,146,14.9,04:02,93,59,,2826.50,19.0,,
,00:10:55,146,15.0,04:00,93,59,,2830.90,19.0,,
,00:10:56,146,15.1,03:58,93,59,,2835.20,19.1,,
,00:10:57,146,15.1,03:58,93,59,,2839.80,19.0,,
,00:10:58,146,15.1,03:58,93,59,,2844.20,19.0,,
,00:10:59,147,15.1,03:58,93,59,,2848.40,19.0,,
,00:11:00,147,15.1,03:58,92,59,,2852.60,19.0,,
,00:11:01,147,15.1,03:58,92,59,,2856.80,19.0,,
,00:11:02,147,15.1,03:58,93,59,,2861.30,19.0,,
,00:11:03,147,15.2,03:57,93,59,,2865.50,19.0,,
,00:11:04,147,15.2,03:57,92,60,,2869.60,19.0,,
,00:11:05,147,15.2,03:57,92,60,,2873.80,18.9,,
,00:11:06,147,15.2,03:57,92,60,,2878.00,19.0,,
,00:11:07,147,15.2,03:57,93,60,,2882.20,18.9,,
,00:11:08,147,15.2,03:57,93,60,,2886.50,19.0,,
,00:11:09,148,15.1,03:58,93,60,,2890.60,18.9,,
,00:11:10,148,15.1,03:58,93,60,,2894.70,19.0,,
,00:11:11,148,15.1,03:58,93,60,,2898.40,18.9,,
,00:11:12,148,15.1,03:58,92,60,,2902.40,18.9,,
,00:11:13,148,15.0,04:00,92,60,,2906.40,18.9,,
,00:11:14,149,15.0,04:00,91,60,,2910.30,18.9,,
,00:11:15,148,14.9,04:02,91,60,,2914.30,18.9,,
,00:11:16,148,14.9,04:02,91,60,,2918.30,18.9,,
,00:11:17,148,14.7,04:05,91,60,,2922.40,18.9,,
,00:11:18,148,14.8,04:03,91,60,,2926.40,18.9,,
,00:11:19,148,14.8,04:03,91,60,,2930.70,18.9,,
,00:11:20,148,14.8,04:03,91,60,,2934.90,18.7,,
,00:11:21,148,14.9,04:02,91,60,,2939.10,18.8,,
,00:11:22,112,0.0,00:00,0,58,,2944.80,18.6,,
,00:11:23,110,0.0,00:00,0,58,,2944.80,18.7,,
,00:11:24,109,1.4,42:51,0,58,,2944.80,18.7,,
,00:11:25,109,3.2,18:45,0,58,,2945.10,18.7,,
,00:11:26,111,5.7,10:32,38,58,,2945.50,18.7,,
,00:11:27,114,8.6,06:59,64,58,,2946.20,18.8,,
,00:11:28,117,10.4,05:46,86,58,,2946.90,18.8,,
,00:11:29,119,12.2,04:55,92,58,,2947.40,18.8,,
,00:11:30,121,13.8,04:21,93,58,,2950.30,18.8,,
,00:11:31,123,15.0,04:00,93,58,,2955.80,18.8,,
,00:11:32,124,15.9,03:46,93,58,,2961.88,18.9,,
,00:11:33,125,16.5,03:38,93,58,,2967.97,18.8,,
,00:11:34,125,17.0,03:32,93,58,,2974.05,18.8,,
,00:11:35,126,17.1,03:31,93,58,,2980.13,18.9,,
,00:11:36,125,17.3,03:28,93,58,,2986.22,18.8,,
,00:11:37,125,17.3,03:28,93,58,,2992.30,18.9,,
,00:11:38,125,17.0,03:32,93,58,,2998.38,18.8,,
,00:11:39,125,17.0,03:32,93,58,,3004.47,18.8,,
,00:11:40,125,16.8,03:34,93,58,,3010.55,18.8,,
,00:11:41,125,16.6,03:37,93,58,,3016.00,18.9,,
,00:11:42,126,16.4,03:40,92,58,,3020.60,18.9,,
,00:11:43,127,16.1,03:44,91,58,,3024.90,18.8,,
,00:11:44,127,15.7,03:49,91,58,,3028.90,18.9,,
,00:11:45,127,15.4,03:54,92,57,,3032.50,18.9,,
,00:11:46,127,15.1,03:58,93,57,,3036.10,18.8,,
,00:11:47,127,15.0,04:00,93,57,,3039.80,18.8,,
,00:11:48,127,15.0,04:00,93,57,,3043.70,18.8,,
,00:11:49,128,15.1,03:58,93,57,,3047.50,18.9,,
,00:11:50,128,15.2,03:57,93,57,,3051.50,18.8,,
,00:11:51,128,15.3,03:55,93,56,,3055.70,18.8,,
,00:11:52,129,15.4,03:54,93,56,,3060.10,18.8,,
,00:11:53,130,15.5,03:52,93,56,,3064.50,18.8,,
,00:11:54,131,15.6,03:51,93,56,,3069.10,18.8,,
,00:11:55,131,15.7,03:49,93,56,,3074.10,18.8,,
,00:11:56,132,15.9,03:46,93,56,,3078.80,18.8,,
,00:11:57,132,16.1,03:44,93,55,,3083.50,18.8,,
,00:11:58,133,16.2,03:42,93,55,,3088.50,18.8,,
,00:11:59,134,16.4,03:40,93,55,,3093.40,18.8,,
,00:12:00,134,16.6,03:37,93,55,,3098.30,18.8,,
,00:12:01,135,16.7,03:36,93,55,,3103.30,18.8,,
,00:12:02,135,16.7,03:36,93,55,,3108.10,18.8,,
,00:12:03,136,16.7,03:36,93,55,,3112.80,18.8,,
,00:12:04,137,16.6,03:37,93,55,,3117.70,18.8,,
,00:12:05,137,16.6,03:37,93,55,,3122.00,18.6,,
,00:12:06,138,16.5,03:38,93,55,,3126.50,18.7,,
,00:12:07,139,16.4,03:40,93,55,,3130.80,18.8,,
,00:12:08,139,16.3,03:41,93,55,,3134.90,18.8,,
,00:12:09,139,16.3,03:41,93,55,,3139.20,18.8,,
,00:12:10,140,16.3,03:41,93,55,,3143.50,18.8,,
,00:12:11,140,16.2,03:42,93,55,,3147.90,18.6,,
,00:12:12,141,16.0,03:45,93,55,,3151.90,18.6,,
,00:12:13,141,15.8,03:48,93,55,,3155.90,18.6,,
,00:12:14,141,15.5,03:52,93,55,,3159.80,18.8,,
,00:12:15,141,15.2,03:57,93,55,,3163.70,18.6,,
,00:12:16,141,15.0,04:00,93,55,,3167.70,18.6,,
,00:12:17,141,14.9,04:02,93,55,,3171.60,18.6,,
,00:12:18,141,14.9,04:02,93,55,,3175.70,18.6,,
,00:12:19,141,14.9,04:02,93,55,,3179.70,18.6,,
,00:12:20,141,15.0,04:00,93,55,,3183.60,18.6,,
,00:12:21,142,15.0,04:00,93,55,,3187.60,18.5,,
,00:12:22,142,15.1,03:58,93,55,,3192.00,18.5,,
,00:12:23,142,15.2,03:57,93,55,,3196.60,18.5,,
,00:12:24,142,15.3,03:55,93,55,,3201.20,18.6,,
,00:12:25,143,15.4,03:54,93,55,,3205.60,18.4,,
,00:12:26,143,15.4,03:54,93,55,,3210.40,18.5,,
,00:12:27,143,15.4,03:54,92,55,,3214.60,18.5,,
,00:12:28,144,15.4,03:54,93,55,,3219.00,18.4,,
,00:12:29,144,15.3,03:55,93,56,,3223.30,18.5,,
,00:12:30,144,15.3,03:55,92,56,,3227.80,18.4,,
,00:12:31,145,15.2,03:57,93,56,,3231.90,18.5,,
,00:12:32,145,15.1,03:58,93,56,,3235.80,18.4,,
,00:12:33,145,15.0,04:00,93,56,,3239.70,18.5,,
,00:12:34,146,15.0,04:00,93,56,,3243.40,18.4,,
,00:12:35,146,14.9,04:02,91,56,,3247.20,18.4,,
,00:12:36,147,14.9,04:02,92,56,,3251.30,18.4,,
,00:12:37,147,14.9,04:02,93,56,,3255.40,18.3,,
,00:12:38,147,14.9,04:02,93,56,,3259.40,18.4,,
,00:12:39,148,14.7,04:05,93,56,,3263.20,18.4,,
,00:12:40,148,14.6,04:07,93,56,,3267.10,18.4,,
,00:12:41,148,14.4,04:10,93,58,,3271.00,18.4,,
,00:12:42,148,14.3,04:12,93,58,,3275.00,18.3,,
,00:12:43,148,14.2,04:14,92,58,,3278.80,18.3,,
,00:12:44,149,14.2,04:14,91,58,,3282.60,18.3,,
,00:12:45,149,14.1,04:15,91,58,,3286.40,18.3,,
,00:12:46,150,14.1,04:15,91,58,,3290.20,18.3,,
,00:12:47,150,14.1,04:15,93,58,,3293.90,18.3,,
,00:12:48,150,14.2,04:14,93,58,,3298.00,18.3,,
,00:12:49,150,14.2,04:14,93,58,,3302.00,18.3,,
,00:12:50,150,14.3,04:12,92,58,,3306.10,18.2,,
,00:12:51,150,14.3,04:12,91,58,,3310.10,18.3,,
,00:12:52,150,14.4,04:10,91,58,,3314.20,18.2,,
,00:12:53,151,14.4,04:10,91,58,,3318.30,18.2,,
,00:12:54,151,14.3,04:12,91,58,,3322.60,18.3,,
,00:12:55,151,14.3,04:12,91,58,,3326.40,18.2,,
,00:12:56,151,14.2,04:14,91,58,,3330.20,18.3,,
,00:12:57,151,14.1,04:15,92,58,,3333.80,18.1,,
,00:12:58,150,14.1,04:15,92,58,,3337.30,18.1,,
,00:12:59,150,14.1,04:15,91,58,,3341.10,18.2,,
,00:13:00,150,14.1,04:15,91,58,,3345.00,18.1,,
,00:13:01,150,14.2,04:14,91,58,,3348.90,18.1,,
,00:13:02,149,14.3,04:12,91,58,,3353.20,18.1,,
,00:13:03,149,14.4,04:10,91,58,,3357.70,18.1,,
,00:13:04,149,14.6,04:07,91,58,,3362.80,18.1,,
,00:13:05,149,14.7,04:05,91,56,,3367.70,18.0,,
,00:13:06,148,14.7,04:05,91,56,,3372.70,18.0,,
,00:13:07,148,14.8,04:03,91,56,,3377.60,18.0,,
,00:13:08,148,14.8,04:03,91,56,,3382.10,18.1,,
,00:13:09,148,14.7,04:05,91,56,,3386.20,18.0,,
,00:13:10,147,14.5,04:08,91,56,,3390.20,18.1,,
,00:13:11,147,14.4,04:10,93,56,,3394.00,18.1,,
,00:13:12,147,14.3,04:12,93,56,,3397.40,18.1,,
,00:13:13,147,14.3,04:12,93,56,,3400.80,18.0,,
,00:13:14,147,14.3,04:12,93,56,,3404.00,18.0,,
,00:13:15,146,14.4,04:10,93,56,,3407.40,18.0,,
,00:13:16,146,14.5,04:08,93,56,,3411.30,18.1,,
,00:13:17,146,14.6,04:07,93,56,,3415.70,18.1,,
,00:13:18,146,14.7,04:05,93,56,,3419.80,18.0,,
,00:13:19,146,14.8,04:03,93,56,,3424.10,18.0,,
,00:13:20,146,14.8,04:03,93,56,,3428.20,18.0,,
,00:13:21,145,14.8,04:03,93,56,,3432.50,18.0,,
,00:13:22,145,14.9,04:02,92,56,,3437.30,17.9,,
,00:13:23,145,15.1,03:58,91,56,,3442.10,18.0,,
,00:13:24,145,15.3,03:55,91,56,,3446.60,18.0,,
,00:13:25,145,15.7,03:49,91,56,,3451.00,17.9,,
,00:13:26,145,16.2,03:42,92,56,,3455.90,18.0,,
,00:13:27,145,16.7,03:36,91,56,,3461.30,17.9,,
,00:13:28,145,18.5,03:15,91,56,,3467.00,18.0,,
,00:13:29,145,19.1,03:08,91,56,,3473.08,17.9,,
,00:13:30,145,19.3,03:07,92,56,,3479.17,17.8,,
,00:13:31,145,19.1,03:08,93,56,,3485.10,17.9,,
,00:13:32,144,18.8,03:11,93,56,,3491.18,17.8,,
,00:13:33,144,18.4,03:16,93,56,,3496.90,17.8,,
,00:13:34,144,18.0,03:20,93,56,,3501.90,17.8,,
,00:13:35,144,17.5,03:26,92,56,,3506.60,17.8,,
,00:13:36,144,16.9,03:33,92,56,,3511.00,17.8,,
,00:13:37,144,16.4,03:40,93,55,,3515.20,17.8,,
,00:13:38,144,15.9,03:46,93,55,,3518.90,17.7,,
,00:13:39,144,15.4,03:54,92,55,,3522.60,17.9,,
,00:13:40,144,14.7,04:05,92,55,,3526.20,17.7,,
,00:13:41,143,13.9,04:19,93,55,,3529.60,17.8,,
,00:13:42,143,13.1,04:35,93,55,,3532.60,17.7,,
,00:13:43,143,12.3,04:53,93,55,,3535.30,17.6,,
,00:13:44,143,11.7,05:08,93,55,,3537.60,17.7,,
,00:13:45,143,11.8,05:05,93,55,,3539.60,17.8,,
,00:13:46,144,12.1,04:58,93,55,,3542.30,17.7,,
,00:13:47,143,12.4,04:50,93,55,,3545.50,17.7,,
,00:13:48,143,12.8,04:41,93,55,,3549.00,17.7,,
,00:13:49,143,13.1,04:35,92,55,,3552.60,17.7,,
,00:13:50,143,15.1,03:58,91,55,,3556.50,17.6,,
,00:13:51,144,15.6,03:51,91,55,,3561.60,17.6,,
,00:13:52,144,15.9,03:46,91,55,,3566.80,17.6,,
,00:13:53,144,16.0,03:45,91,55,,3572.20,17.7,,
,00:13:54,144,16.0,03:45,93,55,,3577.40,17.6,,
,00:13:55,145,16.0,03:45,92,55,,3582.30,17.6,,
,00:13:56,145,15.9,03:46,91,55,,3587.00,17.6,,
,00:13:57,145,15.8,03:48,91,55,,3591.30,17.6,,
,00:13:58,145,15.7,03:49,92,55,,3595.70,17.6,,
,00:13:59,145,15.6,03:51,91,55,,3599.80,17.6,,
,00:14:00,145,15.4,03:54,93,55,,3603.90,17.6,,
,00:14:01,145,15.3,03:55,93,55,,3607.70,17.6,,
,00:14:02,144,15.2,03:57,93,55,,3611.40,17.6,,
,00:14:03,145,15.1,03:58,92,55,,3615.10,17.5,,
,00:14:04,144,15.1,03:58,91,55,,3619.00,17.6,,
,00:14:05,144,14.9,04:02,93,55,,3622.80,17.5,,
,00:14:06,144,14.8,04:03,92,55,,3626.60,17.5,,
,00:14:07,144,14.7,04:05,92,55,,3630.30,17.5,,
,00:14:08,144,14.5,04:08,92,55,,3634.20,17.5,,
,00:14:09,144,14.4,04:10,91,55,,3637.70,17.6,,
,00:14:10,144,14.3,04:12,91,55,,3641.40,17.4,,
,00:14:11,143,14.2,04:14,91,56,,3645.20,17.5,,
,00:14:12,143,14.2,04:14,91,56,,3648.80,17.4,,
,00:14:13,143,14.3,04:12,91,56,,3652.80,17.5,,
,00:14:14,143,14.4,04:10,91,56,,3657.00,17.5,,
,00:14:15,143,14.6,04:07,91,56,,3661.30,17.4,,
,00:14:16,143,14.7,04:05,91,56,,3665.90,17.5,,
