,00:26:41,149,15.9,03:46,91,57,,6746.30,14.8,,
,00:26:42,149,15.9,03:46,91,57,,6750.90,14.8,,
,00:26:43,149,15.9,03:46,91,57,,6755.50,14.9,,
,00:26:44,149,15.9,03:46,93,57,,6759.90,14.8,,
,00:26:45,149,15.9,03:46,93,57,,6764.20,14.8,,
,00:26:46,149,15.8,03:48,92,57,,6768.50,14.9,,
,00:26:47,150,15.8,03:48,92,57,,6772.90,14.9,,
,00:26:48,150,15.7,03:49,92,57,,6777.00,14.9,,
,00:26:49,150,15.7,03:49,91,56,,6781.30,14.9,,
,00:26:50,150,15.7,03:49,91,56,,6785.60,14.8,,
,00:26:51,150,15.8,03:48,91,56,,6789.90,14.9,,
,00:26:52,150,15.8,03:48,91,56,,6794.30,14.8,,
,00:26:53,150,15.8,03:48,91,56,,6798.80,14.8,,
,00:26:54,150,15.8,03:48,91,56,,6803.30,14.9,,
,00:26:55,150,15.7,03:49,91,56,,6807.30,14.8,,
,00:26:56,150,15.7,03:49,92,56,,6811.50,14.8,,
,00:26:57,149,15.6,03:51,92,56,,6815.50,14.9,,
,00:26:58,150,15.5,03:52,93,56,,6819.70,14.9,,
,00:26:59,149,15.5,03:52,93,56,,6823.50,14.8,,
,00:27:00,149,15.5,03:52,93,56,,6827.50,14.9,,
,00:27:01,150,15.5,03:52,92,56,,6831.50,14.9,,
,00:27:02,149,15.6,03:51,92,56,,6835.60,14.9,,
,00:27:03,149,15.6,03:51,93,56,,6840.40,14.9,,
,00:27:04,149,15.7,03:49,93,56,,6845.30,14.9,,
,00:27:05,149,15.8,03:48,92,56,,6850.40,14.8,,
,00:27:06,149,15.8,03:48,93,56,,6855.30,14.8,,
,00:27:07,148,15.9,03:46,93,56,,6860.20,14.9,,
,00:27:08,148,15.9,03:46,93,56,,6865.00,14.9,,
,00:27:09,148,15.8,03:48,93,56,,6869.70,14.9,,
,00:27:10,148,15.8,03:48,93,56,,6874.10,14.8,,
,00:27:11,148,15.8,03:48,93,56,,6878.30,14.8,,
,00:27:12,148,15.7,03:49,93,56,,6882.00,14.8,,
,00:27:13,149,15.7,03:49,93,56,,6886.00,14.8,,
,00:27:14,148,15.7,03:49,92,56,,6890.10,14.9,,
,00:27:15,149,15.7,03:49,91,56,,6894.00,14.9,,
,00:27:16,148,15.6,03:51,91,56,,6898.20,14.9,,
,00:27:17,148,15.6,03:51,92,56,,6902.20,14.9,,
,00:27:18,148,15.6,03:51,93,56,,6906.30,14.9,,
,00:27:19,148,15.6,03:51,93,56,,6910.50,14.9,,
,00:27:20,148,15.6,03:51,93,56,,6914.90,14.9,,
,00:27:21,148,15.5,03:52,93,56,,6919.20,14.9,,
,00:27:22,148,15.5,03:52,93,56,,6923.40,14.8,,
,00:27:23,148,15.4,03:54,93,56,,6927.40,14.9,,
,00:27:24,148,15.4,03:54,93,56,,6931.40,14.9,,
,00:27:25,148,15.3,03:55,93,56,,6935.10,14.9,,
,00:27:26,148,15.2,03:57,93,56,,6938.70,14.9,,
,00:27:27,148,15.2,03:57,92,56,,6942.50,14.9,,
,00:27:28,148,15.2,03:57,92,56,,6946.50,14.9,,
,00:27:29,148,15.1,03:58,91,57,,6950.40,14.9,,
,00:27:30,149,15.2,03:57,91,57,,6954.20,14.9,,
,00:27:31,149,15.2,03:57,91,57,,6958.30,14.9,,
,00:27:32,149,15.2,03:57,91,57,,6962.70,14.9,,
,00:27:33,149,15.1,03:58,91,57,,6967.00,14.9,,
,00:27:34,150,15.1,03:58,91,57,,6971.40,14.9,,
,00:27:35,150,15.0,04:00,91,57,,6975.50,14.9,,
,00:27:36,150,14.9,04:02,91,57,,6979.70,14.9,,
,00:27:37,151,14.8,04:03,91,57,,6983.50,14.9,,
,00:27:38,150,14.7,04:05,93,57,,6987.10,14.8,,
,00:27:39,151,14.8,04:03,93,57,,6991.00,14.9,,
,00:27:40,151,14.8,04:03,93,57,,6995.20,14.9,,
,00:27:41,151,14.9,04:02,92,57,,6999.50,14.8,,
,00:27:42,151,15.0,04:00,91,57,,7004.00,14.9,,
,00:27:43,152,15.1,03:58,91,57,,7008.80,15.0,,
,00:27:44,152,15.2,03:57,91,57,,7013.60,14.9,,
,00:27:45,152,15.2,03:57,91,57,,7018.50,14.9,,
,00:27:46,152,15.2,03:57,91,57,,7023.30,14.8,,
,00:27:47,152,15.2,03:57,91,57,,7028.00,14.9,,
,00:27:48,152,15.2,03:57,91,57,,7032.60,14.9,,
,00:27:49,152,15.2,03:57,93,57,,7036.70,14.9,,
,00:27:50,152,15.2,03:57,93,57,,7040.60,14.9,,
,00:27:51,152,15.1,03:58,93,57,,7044.40,14.9,,
,00:27:52,152,15.0,04:00,93,57,,7048.10,14.9,,
,00:27:53,152,14.9,04:02,92,57,,7051.90,14.9,,
,00:27:54,152,14.8,04:03,92,57,,7055.60,14.9,,
,00:27:55,152,14.7,04:05,91,57,,7059.00,14.9,,
,00:27:56,152,14.4,04:10,91,57,,7062.90,14.9,,
,00:27:57,151,14.2,04:14,91,57,,7066.50,14.9,,
,00:27:58,152,14.0,04:17,91,57,,7070.10,14.9,,
,00:27:59,151,13.9,04:19,92,57,,7073.70,14.9,,
,00:28:00,151,13.9,04:19,93,57,,7077.40,14.9,,
,00:28:01,151,13.9,04:19,93,57,,7081.20,14.9,,
,00:28:02,151,13.9,04:19,93,57,,7085.00,14.9,,
,00:28:03,151,14.0,04:17,93,57,,7088.80,14.9,,
,00:28:04,150,14.1,04:15,93,57,,7093.00,14.9,,
,00:28:05,151,14.2,04:14,93,57,,7097.20,14.9,,
,00:28:06,151,14.3,04:12,93,57,,7101.20,14.9,,
,00:28:07,151,14.4,04:10,92,57,,7105.60,14.9,,
,00:28:08,151,14.4,04:10,91,57,,7109.90,14.9,,
,00:28:09,151,14.6,04:07,92,57,,7114.20,14.9,,
,00:28:10,151,14.7,04:05,93,57,,7118.70,14.9,,
,00:28:11,152,15.1,03:58,93,57,,7123.20,14.9,,
,00:28:12,152,15.5,03:52,93,57,,7127.90,14.9,,
,00:28:13,152,15.8,03:48,93,57,,7132.80,14.9,,
,00:28:14,152,16.1,03:44,92,57,,7137.50,14.9,,
,00:28:15,152,16.4,03:40,91,57,,7142.50,14.9,,
,00:28:16,152,16.5,03:38,91,57,,7147.30,14.9,,
,00:28:17,152,16.5,03:38,92,57,,7152.30,14.9,,
,00:28:18,152,16.4,03:40,93,57,,7157.00,14.9,,
,00:28:19,152,16.3,03:41,93,57,,7161.50,14.8,,
,00:28:20,152,16.2,03:42,93,57,,7165.80,14.9,,
,00:28:21,152,16.0,03:45,93,57,,7170.20,14.9,,
,00:28:22,152,15.9,03:46,93,57,,7174.20,14.9,,
,00:28:23,152,15.8,03:48,93,57,,7178.30,14.9,,
,00:28:24,152,15.7,03:49,92,57,,7182.40,14.9,,
,00:28:25,152,15.7,03:49,92,57,,7186.20,14.9,,
,00:28:26,152,15.6,03:51,92,57,,7190.20,14.9,,
,00:28:27,152,15.5,03:52,91,57,,7194.30,14.9,,
,00:28:28,152,15.4,03:54,91,57,,7198.30,14.9,,
,00:28:29,151,15.3,03:55,91,57,,7202.00,14.9,,
,00:28:30,151,15.1,03:58,91,57,,7205.50,14.9,,
,00:28:31,151,15.0,04:00,91,57,,7208.70,14.9,,
,00:28:32,150,14.8,04:03,91,57,,7211.90,14.9,,
,00:28:33,150,14.7,04:05,91,57,,7214.90,14.8,,
,00:28:34,150,14.7,04:05,91,57,,7218.00,14.8,,
,00:28:35,150,14.6,04:07,91,57,,7221.50,14.9,,
,00:28:36,149,14.7,04:05,91,57,,7225.00,14.9,,
,00:28:37,149,14.8,04:03,91,57,,7229.20,14.9,,
,00:28:38,149,14.9,04:02,92,57,,7233.40,14.9,,
,00:28:39,148,15.1,03:58,93,57,,7237.90,14.9,,
,00:28:40,149,15.2,03:57,93,57,,7243.00,14.9,,
,00:28:41,149,15.4,03:54,93,57,,7248.10,14.9,,
,00:28:42,149,15.7,03:49,93,57,,7253.50,14.9,,
,00:28:43,149,16.0,03:45,93,57,,7258.90,14.9,,
,00:28:44,149,16.3,03:41,92,57,,7264.20,14.9,,
,00:28:45,149,17.0,03:32,93,57,,7269.60,14.9,,
,00:28:46,149,17.8,03:22,93,57,,7275.00,14.9,,
,00:28:47,149,17.8,03:22,93,57,,7280.60,14.9,,
,00:28:48,149,17.5,03:26,93,57,,7285.80,14.8,,
,00:28:49,149,17.4,03:27,91,57,,7290.60,14.9,,
,00:28:50,149,17.2,03:29,91,57,,7295.60,14.9,,
,00:28:51,150,16.8,03:34,91,57,,7300.40,14.9,,
,00:28:52,150,16.5,03:38,91,57,,7304.80,14.9,,
,00:28:53,150,16.2,03:42,91,57,,7308.80,14.8,,
,00:28:54,150,15.8,03:48,91,57,,7312.90,14.9,,
,00:28:55,150,15.6,03:51,92,57,,7317.00,14.8,,
,00:28:56,150,15.5,03:52,92,57,,7321.00,14.8,,
,00:28:57,150,15.5,03:52,93,57,,7325.10,14.9,,
,00:28:58,151,15.7,03:49,92,57,,7329.30,14.9,,
,00:28:59,151,15.9,03:46,93,57,,7333.70,14.8,,
,00:29:00,151,16.1,03:44,93,57,,7337.90,14.9,,
,00:29:01,151,16.3,03:41,93,57,,7342.40,14.9,,
,00:29:02,151,16.4,03:40,92,57,,7347.20,14.8,,
,00:29:03,151,16.3,03:41,93,57,,7351.80,14.9,,
,00:29:04,150,16.3,03:41,93,57,,7356.40,14.8,,
,00:29:05,150,16.2,03:42,93,57,,7361.00,14.9,,
,00:29:06,150,16.1,03:44,93,57,,7365.60,14.8,,
,00:29:07,150,16.2,03:42,92,57,,7370.20,14.9,,
,00:29:08,150,16.3,03:41,92,57,,7374.70,14.8,,
,00:29:09,150,16.4,03:40,93,57,,7379.20,14.9,,
,00:29:10,150,16.3,03:41,91,57,,7383.80,14.9,,
,00:29:11,150,16.3,03:41,91,57,,7388.30,14.8,,
,00:29:12,150,16.1,03:44,91,57,,7392.60,14.9,,
,00:29:13,150,15.8,03:48,91,57,,7397.10,14.8,,
,00:29:14,150,15.6,03:51,92,57,,7401.30,14.8,,
,00:29:15,150,15.4,03:54,91,57,,7405.40,14.9,,
,00:29:16,150,15.2,03:57,92,57,,7409.50,14.8,,
,00:29:17,150,15.0,04:00,93,57,,7413.50,14.9,,
,00:29:18,150,14.8,04:03,93,57,,7417.20,14.9,,
,00:29:19,150,14.6,04:07,93,57,,7420.80,14.9,,
,00:29:20,150,14.4,04:10,93,57,,7424.20,14.9,,
,00:29:21,150,14.2,04:14,92,57,,7427.80,14.9,,
,00:29:22,150,13.9,04:19,93,57,,7431.00,14.9,,
,00:29:23,150,13.1,04:35,93,57,,7434.00,14.9,,
,00:29:24,150,12.6,04:46,93,57,,7436.70,14.9,,
,00:29:25,150,12.2,04:55,93,57,,7439.20,14.8,,
,00:29:26,150,12.0,05:00,93,57,,7441.90,14.9,,
,00:29:27,150,11.9,05:03,93,57,,7444.80,14.9,,
,00:29:28,149,12.0,05:00,93,57,,7447.80,14.9,,
,00:29:29,150,12.0,05:00,93,57,,7451.00,14.9,,
,00:29:30,149,12.1,04:58,93,57,,7454.20,14.9,,
,00:29:31,150,12.2,04:55,93,57,,7457.60,14.9,,
,00:29:32,150,12.3,04:53,91,57,,7461.00,14.8,,
,00:29:33,150,12.4,04:50,91,58,,7464.80,14.9,,
,00:29:34,150,12.4,04:50,91,58,,7468.70,14.9,,
,00:29:35,151,12.5,04:48,91,58,,7472.60,14.9,,
,00:29:36,151,12.6,04:46,91,58,,7476.40,14.8,,
,00:29:37,151,12.6,04:46,93,58,,7480.10,14.8,,
,00:29:38,151,12.8,04:41,93,58,,7483.90,14.9,,
,00:29:39,151,13.0,04:37,93,58,,7487.50,14.9,,
,00:29:40,151,13.3,04:31,93,58,,7491.60,14.9,,
,00:29:41,151,13.7,04:23,93,58,,7495.70,14.8,,
,00:29:42,151,14.1,04:15,93,58,,7500.00,14.9,,
,00:29:43,151,14.4,04:10,93,58,,7504.40,14.9,,
,00:29:44,151,14.6,04:07,93,58,,7508.70,14.9,,
,00:29:45,150,14.8,04:03,93,58,,7513.10,14.9,,
,00:29:46,150,14.9,04:02,93,58,,7517.90,14.8,,
,00:29:47,150,15.0,04:00,93,58,,7522.40,14.8,,
,00:29:48,150,15.0,04:00,93,58,,7526.90,14.8,,
,00:29:49,150,14.9,04:02,93,58,,7531.30,14.8,,
,00:29:50,150,14.9,04:02,91,58,,7535.50,14.8,,
,00:29:51,150,14.8,04:03,91,59,,7539.40,14.7,,
,00:29:52,150,14.7,04:05,91,59,,7543.10,14.7,,
,00:29:53,150,14.6,04:07,91,59,,7546.90,14.8,,
,00:29:54,151,14.6,04:07,93,59,,7550.70,14.9,,
,00:29:55,151,14.7,04:05,93,59,,7554.70,14.9,,
,00:29:56,151,14.8,04:03,92,59,,7558.80,14.8,,
,00:29:57,151,15.0,04:00,92,59,,7563.10,14.8,,
,00:29:58,151,15.1,03:58,91,59,,7567.70,14.9,,
,00:29:59,151,15.2,03:57,91,59,,7572.60,14.8,,
,00:30:00,152,15.3,03:55,91,59,,7577.50,14.9,,
,00:30:01,152,15.3,03:55,91,59,,7582.50,14.7,,
,00:30:02,152,15.4,03:54,91,59,,7586.90,14.8,,
,00:30:03,151,15.4,03:54,92,59,,7591.40,14.8,,
,00:30:04,151,15.4,03:54,93,59,,7596.10,14.8,,
,00:30:05,151,15.5,03:52,93,59,,7600.60,14.8,,
,00:30:06,151,15.5,03:52,91,59,,7604.90,14.8,,
,00:30:07,151,15.6,03:51,91,59,,7609.30,14.8,,
,00:30:08,151,15.7,03:49,92,59,,7613.90,14.9,,
,00:30:09,151,15.7,03:49,93,58,,7618.60,14.8,,
,00:30:10,151,15.8,03:48,93,58,,7623.40,14.8,,
,00:30:11,151,15.7,03:49,93,58,,7628.00,14.8,,
,00:30:12,151,15.7,03:49,92,58,,7632.60,14.8,,
,00:30:13,151,15.7,03:49,91,58,,7636.90,14.8,,
,00:30:14,151,15.7,03:49,92,58,,7641.20,14.8,,
,00:30:15,151,15.7,03:49,91,58,,7645.50,14.8,,
,00:30:16,151,15.8,03:48,91,58,,7649.70,14.8,,
,00:30:17,151,15.8,03:48,91,58,,7654.10,14.8,,
,00:30:18,150,15.8,03:48,91,58,,7658.40,14.8,,
,00:30:19,150,15.8,03:48,91,58,,7662.90,14.8,,
,00:30:20,150,15.8,03:48,91,58,,7667.20,14.8,,
,00:30:21,150,15.7,03:49,91,57,,7671.60,14.8,,
,00:30:22,150,15.7,03:49,91,57,,7675.70,14.8,,
,00:30:23,149,15.7,03:49,92,56,,7680.00,14.8,,
,00:30:24,149,15.7,03:49,93,56,,7684.30,14.9,,
,00:30:25,149,15.7,03:49,93,56,,7688.50,14.8,,
,00:30:26,149,15.7,03:49,93,56,,7692.50,14.8,,
,00:30:27,149,15.7,03:49,93,56,,7696.60,14.8,,
,00:30:28,149,15.7,03:49,92,56,,7700.90,14.7,,
,00:30:29,149,15.7,03:49,93,56,,7705.20,14.8,,
,00:30:30,149,15.7,03:49,91,56,,7709.90,14.8,,
,00:30:31,148,15.7,03:49,92,56,,7714.60,14.8,,
,00:30:32,149,15.7,03:49,93,56,,7719.00,14.8,,
,00:30:33,149,15.7,03:49,93,56,,7723.40,14.8,,
,00:30:34,149,15.7,03:49,93,56,,7727.70,14.8,,
,00:30:35,149,15.6,03:51,93,56,,7731.70,14.8,,
,00:30:36,149,15.6,03:51,93,56,,7735.90,14.8,,
,00:30:37,149,15.5,03:52,93,56,,7739.90,14.9,,
,00:30:38,149,15.5,03:52,93,56,,7743.90,14.9,,
,00:30:39,149,15.5,03:52,93,56,,7747.80,14.8,,
,00:30:40,149,15.5,03:52,92,56,,7751.70,14.7,,
,00:30:41,149,15.5,03:52,91,56,,7755.80,14.8,,
,00:30:42,149,15.5,03:52,91,56,,7760.00,14.8,,
,00:30:43,149,15.5,03:52,92,56,,7764.30,14.8,,
,00:30:44,149,15.6,03:51,93,56,,7768.90,14.7,,
,00:30:45,149,15.6,03:51,93,56,,7773.40,14.6,,
,00:30:46,149,15.5,03:52,93,56,,7777.90,14.8,,
,00:30:47,149,15.5,03:52,93,56,,7782.20,14.8,,
,00:30:48,148,15.5,03:52,92,56,,7786.30,14.8,,
,00:30:49,149,15.5,03:52,91,56,,7790.50,14.8,,
,00:30:50,148,15.5,03:52,91,56,,7795.00,14.8,,
,00:30:51,148,15.5,03:52,91,56,,7799.30,14.8,,
,00:30:52,148,15.6,03:51,93,56,,7803.70,14.8,,
,00:30:53,148,15.6,03:51,93,56,,7807.90,14.8,,
,00:30:54,148,15.6,03:51,93,56,,7812.50,14.9,,
,00:30:55,148,15.6,03:51,93,56,,7816.90,14.8,,
,00:30:56,148,15.6,03:51,93,56,,7821.30,14.8,,
,00:30:57,149,15.6,03:51,92,56,,7825.80,14.8,,
,00:30:58,148,15.5,03:52,91,56,,7830.10,14.7,,
,00:30:59,149,15.5,03:52,91,57,,7833.90,14.7,,
,00:31:00,149,15.5,03:52,91,57,,7837.90,14.8,,
,00:31:01,149,15.4,03:54,91,57,,7841.90,14.8,,
,00:31:02,149,15.3,03:55,91,57,,7845.70,14.8,,
,00:31:03,150,15.2,03:57,91,57,,7849.40,14.8,,
,00:31:04,149,15.1,03:58,91,57,,7853.10,14.7,,
,00:31:05,150,15.0,04:00,91,58,,7857.00,14.7,,
,00:31:06,150,15.0,04:00,91,58,,7860.90,14.7,,
,00:31:07,150,15.0,04:00,91,58,,7864.70,14.8,,
,00:31:08,150,14.9,04:02,91,58,,7868.70,14.6,,
,00:31:09,150,14.8,04:03,91,58,,7872.80,14.7,,
,00:31:10,150,14.8,04:03,91,58,,7876.70,14.8,,
,00:31:11,151,14.8,04:03,91,58,,7880.90,14.8,,
,00:31:12,151,14.7,04:05,92,58,,7885.20,14.6,,
,00:31:13,151,14.7,04:05,91,58,,7889.20,14.8,,
,00:31:14,151,14.7,04:05,91,58,,7893.10,14.8,,
,00:31:15,151,14.7,04:05,91,58,,7897.10,14.8,,
,00:31:16,151,14.7,04:05,91,58,,7901.20,14.6,,
,00:31:17,151,14.7,04:05,91,58,,7905.40,14.7,,
,00:31:18,151,14.7,04:05,91,58,,7909.60,14.7,,
,00:31:19,151,14.7,04:05,91,58,,7913.80,14.6,,
,00:31:20,151,14.7,04:05,91,58,,7917.70,14.7,,
,00:31:21,150,14.7,04:05,91,57,,7921.30,14.6,,
,00:31:22,150,14.6,04:07,91,57,,7924.90,14.6,,
,00:31:23,150,14.6,04:07,91,57,,7928.60,14.6,,
,00:31:24,150,14.6,04:07,91,57,,7932.30,14.8,,
,00:31:25,150,14.7,04:05,91,57,,7936.10,14.7,,
,00:31:26,150,14.8,04:03,91,57,,7940.20,14.6,,
,00:31:27,150,14.9,04:02,91,57,,7944.50,14.7,,
,00:31:28,150,15.0,04:00,91,57,,7949.00,14.6,,
,00:31:29,150,15.1,03:58,91,57,,7954.20,14.6,,
,00:31:30,149,15.2,03:57,91,57,,7959.50,14.8,,
,00:31:31,149,15.2,03:57,92,57,,7964.60,14.6,,
,00:31:32,149,15.3,03:55,91,57,,7969.40,14.7,,
,00:31:33,149,15.3,03:55,93,57,,7974.10,14.6,,
,00:31:34,149,15.3,03:55,93,57,,7978.50,14.6,,
,00:31:35,150,15.3,03:55,91,57,,7982.60,14.6,,
,00:31:36,149,15.2,03:57,91,57,,7986.70,14.6,,
,00:31:37,149,15.2,03:57,91,57,,7990.80,14.8,,
,00:31:38,149,15.2,03:57,92,57,,7994.60,14.6,,
,00:31:39,149,15.2,03:57,91,57,,7998.70,14.6,,
,00:31:40,149,15.2,03:57,91,57,,8002.70,14.6,,
,00:31:41,149,15.2,03:57,91,57,,8006.80,14.7,,
,00:31:42,149,15.1,03:58,91,57,,8010.80,14.6,,
,00:31:43,149,15.1,03:58,91,57,,8014.90,14.6,,
,00:31:44,149,15.0,04:00,91,57,,8019.20,14.7,,
,00:31:45,149,14.9,04:02,91,57,,8023.10,14.7,,
,00:31:46,149,14.8,04:03,91,57,,8026.80,14.6,,
,00:31:47,149,14.7,04:05,91,58,,8030.90,14.7,,
,00:31:48,149,14.6,04:07,91,58,,8034.50,14.7,,
,00:31:49,149,14.5,04:08,91,58,,8038.20,14.6,,
,00:31:50,149,14.5,04:08,91,58,,8041.90,14.8,,
,00:31:51,149,14.5,04:08,91,58,,8045.50,14.7,,
,00:31:52,149,14.4,04:10,91,58,,8049.60,14.7,,
,00:31:53,149,14.4,04:10,91,58,,8053.40,14.8,,
,00:31:54,149,14.3,04:12,91,58,,8057.20,14.8,,
,00:31:55,149,14.1,04:15,91,58,,8060.90,14.7,,
,00:31:56,150,14.0,04:17,91,58,,8064.30,14.7,,
,00:31:57,150,13.8,04:21,92,58,,8067.60,14.6,,
,00:31:58,150,13.7,04:23,93,58,,8071.00,14.6,,
,00:31:59,150,13.6,04:25,93,58,,8074.50,14.8,,
,00:32:00,150,13.6,04:25,93,58,,8078.10,14.8,,
,00:32:01,150,13.7,04:23,92,58,,8081.50,14.8,,
,00:32:02,150,13.7,04:23,91,58,,8085.30,14.6,,
,00:32:03,150,13.7,04:23,92,58,,8089.30,14.8,,
,00:32:04,151,13.8,04:21,93,58,,8093.20,14.8,,
,00:32:05,151,13.9,04:19,93,58,,8097.50,14.6,,
,00:32:06,151,13.9,04:19,92,58,,8102.10,14.8,,
,00:32:07,152,14.1,04:15,91,58,,8106.70,14.8,,
,00:32:08,152,14.2,04:14,91,58,,8111.30,14.8,,
,00:32:09,153,14.3,04:12,91,58,,8115.70,14.8,,
,00:32:10,153,14.7,04:05,91,58,,8120.10,14.7,,
,00:32:11,153,14.9,04:02,91,58,,8124.60,14.9,,
,00:32:12,153,15.0,04:00,91,58,,8129.00,14.8,,
,00:32:13,154,15.0,04:00,91,59,,8133.30,14.7,,
,00:32:14,154,15.1,03:58,91,59,,8137.80,14.8,,
,00:32:15,154,15.1,03:58,91,59,,8142.00,14.8,,
,00:32:16,154,15.1,03:58,91,59,,8146.20,14.7,,
,00:32:17,154,15.0,04:00,91,58,,8150.20,14.8,,
,00:32:18,154,14.9,04:02,93,58,,8153.90,14.7,,
,00:32:19,154,14.8,04:03,93,58,,8157.50,14.8,,
,00:32:20,154,14.9,04:02,93,58,,8161.40,14.8,,
,00:32:21,153,15.0,04:00,93,58,,8165.50,14.8,,
,00:32:22,153,15.2,03:57,91,58,,8169.60,14.8,,
,00:32:23,153,15.6,03:51,92,58,,8173.90,14.7,,
,00:32:24,153,15.9,03:46,91,58,,8178.90,14.7,,
,00:32:25,153,16.1,03:44,91,57,,8183.90,14.8,,
,00:32:26,153,16.3,03:41,91,57,,8189.10,14.8,,
,00:32:27,152,16.3,03:41,91,57,,8194.30,14.8,,
,00:32:28,152,16.4,03:40,92,57,,8199.60,14.8,,
,00:32:29,152,16.4,03:40,93,57,,8204.80,14.8,,
,00:32:30,152,16.4,03:40,93,57,,8209.50,14.8,,
,00:32:31,151,16.4,03:40,93,57,,8214.30,14.8,,
,00:32:32,151,16.3,03:41,92,57,,8218.30,14.8,,
,00:32:33,151,16.3,03:41,91,57,,8222.00,14.8,,
,00:32:34,151,16.1,03:44,91,57,,8225.60,14.8,,
,00:32:35,151,15.7,03:49,91,58,,8229.30,14.8,,
,00:32:36,151,15.3,03:55,89,58,,8232.40,14.8,,
,00:32:37,151,12.0,05:00,90,58,,8235.00,14.8,,
,00:32:38,151,10.9,05:30,88,58,,8237.00,14.8,,
,00:32:39,151,10.6,05:40,88,58,,8239.30,14.8,,
,00:32:40,152,10.7,05:36,90,58,,8241.50,14.8,,
,00:32:41,152,11.1,05:24,90,59,,8243.90,14.9,,
,00:32:42,152,11.3,05:19,90,59,,8246.70,14.9,,
,00:32:43,153,11.6,05:10,90,59,,8249.60,14.8,,
,00:32:44,153,12.0,05:00,90,59,,8252.50,14.8,,
,00:32:45,153,12.5,04:48,93,59,,8256.00,14.9,,
,00:32:46,153,12.9,04:39,93,59,,8259.60,14.9,,
,00:32:47,153,13.3,04:31,93,59,,8263.80,14.9,,
,00:32:48,154,13.8,04:21,92,59,,8268.20,14.9,,
,00:32:49,153,13.9,04:19,92,59,,8272.70,14.8,,
,00:32:50,153,14.0,04:17,92,59,,8277.30,14.8,,
,00:32:51,153,13.9,04:19,91,59,,8281.50,14.9,,
,00:32:52,153,13.9,04:19,91,59,,8285.60,14.7,,
,00:32:53,153,13.9,04:19,91,59,,8289.60,14.9,,
,00:32:54,153,13.9,04:19,91,59,,8293.70,14.8,,
,00:32:55,153,13.9,04:19,91,59,,8297.70,14.9,,
,00:32:56,153,14.0,04:17,91,59,,8301.40,14.9,,
,00:32:57,153,14.1,04:15,91,59,,8305.50,14.8,,
,00:32:58,153,14.3,04:12,91,59,,8309.70,14.8,,
,00:32:59,152,14.4,04:10,91,59,,8313.70,14.9,,
,00:33:00,152,14.6,04:07,91,59,,8318.20,14.8,,
,00:33:01,152,14.7,04:05,92,58,,8322.50,14.8,,
,00:33:02,151,14.7,04:05,93,58,,8327.30,14.8,,
,00:33:03,151,14.8,04:03,91,58,,8332.10,14.8,,
,00:33:04,151,14.9,04:02,91,58,,8336.80,14.8,,
,00:33:05,150,14.9,04:02,91,58,,8341.40,14.8,,
,00:33:06,150,14.9,04:02,91,58,,8345.80,14.9,,
,00:33:07,150,14.9,04:02,91,57,,8350.00,14.8,,
,00:33:08,150,14.9,04:02,91,57,,8353.90,14.8,,
,00:33:09,150,14.8,04:03,91,57,,8357.80,14.9,,
,00:33:10,150,14.7,04:05,91,57,,8361.60,14.9,,
,00:33:11,149,14.7,04:05,91,57,,8365.40,14.9,,
,00:33:12,149,14.6,04:07,91,57,,8369.00,14.9,,
,00:33:13,148,14.6,04:07,91,57,,8372.60,14.9,,
,00:33:14,149,14.5,04:08,91,57,,8376.20,14.9,,
,00:33:15,148,14.5,04:08,91,57,,8380.20,14.9,,
,00:33:16,148,14.6,04:07,91,57,,8384.00,14.9,,
,00:33:17,148,14.7,04:05,91,57,,8388.00,14.8,,
,00:33:18,148,14.7,04:05,92,57,,8392.40,14.8,,
,00:33:19,148,14.8,04:03,93,57,,8396.90,14.8,,
,00:33:20,148,14.9,04:02,91,57,,8401.20,14.8,,
,00:33:21,147,14.9,04:02,91,57,,8405.50,14.9,,
,00:33:22,147,14.9,04:02,91,57,,8409.70,14.9,,
,00:33:23,147,15.1,03:58,91,56,,8413.90,14.8,,
,00:33:24,147,15.3,03:55,91,56,,8418.50,14.8,,
,00:33:25,147,15.8,03:48,91,56,,8423.20,14.8,,
,00:33:26,147,16.3,03:41,91,56,,8428.20,14.9,,
,00:33:27,146,16.8,03:34,91,56,,8433.10,14.9,,
,00:33:28,146,17.0,03:32,91,56,,8438.30,14.9,,
,00:33:29,146,17.0,03:32,91,56,,8443.30,14.9,,
,00:33:30,146,16.8,03:34,91,56,,8448.10,14.8,,
,00:33:31,146,16.6,03:37,91,56,,8452.70,14.9,,
,00:33:32,146,16.3,03:41,91,56,,8457.00,14.9,,
,00:33:33,146,16.0,03:45,91,56,,8461.10,14.9,,
,00:33:34,146,15.8,03:48,91,56,,8464.80,14.8,,
,00:33:35,146,15.7,03:49,91,56,,8468.50,14.8,,
,00:33:36,146,15.6,03:51,91,56,,8471.90,14.9,,
,00:33:37,146,15.5,03:52,91,56,,8475.30,14.9,,
,00:33:38,146,15.4,03:54,91,56,,8478.90,14.9,,
,00:33:39,146,15.4,03:54,91,56,,8482.70,14.9,,
,00:33:40,146,15.4,03:54,91,56,,8486.90,14.8,,
,00:33:41,146,15.3,03:55,91,56,,8491.10,14.9,,
,00:33:42,146,15.3,03:55,91,56,,8495.40,14.8,,
,00:33:43,146,15.2,03:57,91,56,,8499.40,14.9,,
,00:33:44,146,15.2,03:57,91,56,,8503.30,14.8,,
