,00:07:14,157,17.6,03:25,94,15,,2015.90,18.0,,
,00:07:15,157,17.7,03:23,95,15,,2021.50,17.9,,
,00:07:16,157,17.7,03:23,96,15,,2027.00,17.9,,
,00:07:17,157,17.7,03:23,96,15,,2032.40,17.9,,
,00:07:18,157,17.8,03:22,96,15,,2037.30,17.9,,
,00:07:19,157,17.8,03:22,96,15,,2043.00,17.8,,
,00:07:20,157,17.8,03:22,96,14,,2048.30,17.9,,
,00:07:21,157,17.8,03:22,96,14,,2053.20,17.8,,
,00:07:22,157,17.8,03:22,96,14,,2058.00,17.9,,
,00:07:23,157,17.8,03:22,96,14,,2063.10,17.8,,
,00:07:24,157,17.8,03:22,96,14,,2067.40,17.9,,
,00:07:25,157,17.7,03:23,96,14,,2071.80,17.8,,
,00:07:26,156,17.5,03:26,96,13,,2076.30,17.7,,
,00:07:27,156,17.4,03:27,98,13,,2081.10,17.8,,
,00:07:28,156,17.4,03:27,99,13,,2085.50,17.7,,
,00:07:29,156,17.2,03:29,99,13,,2090.00,17.7,,
,00:07:30,156,17.1,03:31,99,13,,2094.50,17.8,,
,00:07:31,155,17.1,03:31,99,13,,2098.80,17.7,,
,00:07:32,155,17.1,03:31,99,12,,2103.30,17.7,,
,00:07:33,156,17.0,03:32,99,12,,2108.00,17.6,,
,00:07:34,156,16.9,03:33,98,12,,2112.40,17.6,,
,00:07:35,156,16.8,03:34,97,12,,2116.80,17.6,,
,00:07:36,156,16.7,03:36,97,12,,2121.50,17.6,,
,00:07:37,156,16.7,03:36,97,12,,2126.10,17.6,,
,00:07:38,156,16.7,03:36,97,12,,2130.50,17.6,,
,00:07:39,156,16.7,03:36,97,12,,2135.10,17.6,,
,00:07:40,156,16.7,03:36,97,12,,2139.80,17.6,,
,00:07:41,156,16.8,03:34,97,12,,2144.60,17.6,,
,00:07:42,156,16.9,03:33,97,11,,2149.30,17.6,,
,00:07:43,156,16.9,03:33,97,11,,2155.00,17.5,,
,00:07:44,156,17.0,03:32,97,11,,2160.00,17.5,,
,00:07:45,156,17.0,03:32,97,11,,2165.20,17.5,,
,00:07:46,157,17.1,03:31,97,11,,2170.20,17.5,,
,00:07:47,157,17.1,03:31,97,11,,2174.90,17.5,,
,00:07:48,157,17.1,03:31,97,11,,2179.70,17.5,,
,00:07:49,157,17.1,03:31,97,11,,2185.00,17.5,,
,00:07:50,157,17.1,03:31,97,11,,2189.90,17.4,,
,00:07:51,158,17.1,03:31,97,11,,2194.30,17.4,,
,00:07:52,158,17.1,03:31,95,10,,2198.70,17.4,,
,00:07:53,158,17.1,03:31,94,10,,2203.40,17.3,,
,00:07:54,158,17.1,03:31,95,10,,2208.00,17.4,,
,00:07:55,158,17.1,03:31,96,10,,2212.90,17.4,,
,00:07:56,158,17.1,03:31,96,10,,2217.40,17.4,,
,00:07:57,158,17.0,03:32,96,10,,2222.00,17.4,,
,00:07:58,159,17.0,03:32,96,10,,2226.70,17.3,,
,00:07:59,159,17.0,03:32,96,10,,2231.40,17.1,,
,00:08:00,159,17.0,03:32,96,10,,2236.30,17.3,,
,00:08:01,159,17.0,03:32,96,10,,2240.90,17.3,,
,00:08:02,159,16.9,03:33,96,9,,2245.30,17.3,,
,00:08:03,159,16.9,03:33,96,9,,2250.10,17.1,,
,00:08:04,160,16.9,03:33,96,9,,2254.60,17.2,,
,00:08:05,160,16.9,03:33,96,9,,2259.60,17.1,,
,00:08:06,160,17.0,03:32,96,9,,2264.40,17.1,,
,00:08:07,160,17.0,03:32,96,9,,2269.30,17.1,,
,00:08:08,160,17.1,03:31,96,9,,2274.40,17.1,,
,00:08:09,160,17.2,03:29,96,9,,2279.10,17.1,,
,00:08:10,160,17.2,03:29,96,9,,2284.70,17.0,,
,00:08:11,160,17.3,03:28,96,9,,2290.00,17.1,,
,00:08:12,159,17.3,03:28,96,9,,2294.80,17.0,,
,00:08:13,160,17.3,03:28,96,9,,2299.50,17.0,,
,00:08:14,159,17.3,03:28,96,9,,2305.00,17.0,,
,00:08:15,159,17.3,03:28,96,9,,2309.80,17.0,,
,00:08:16,159,17.3,03:28,96,9,,2314.60,17.0,,
,00:08:17,159,17.3,03:28,96,9,,2319.40,17.0,,
,00:08:18,159,17.3,03:28,96,9,,2323.60,17.0,,
,00:08:19,159,17.3,03:28,96,9,,2328.50,16.9,,
,00:08:20,159,17.3,03:28,96,9,,2333.00,17.0,,
,00:08:21,160,17.2,03:29,96,9,,2337.60,17.0,,
,00:08:22,160,17.1,03:31,96,9,,2342.20,17.0,,
,00:08:23,160,16.9,03:33,96,9,,2346.00,16.9,,
,00:08:24,160,16.8,03:34,96,9,,2350.60,16.9,,
,00:08:25,160,16.7,03:36,96,9,,2354.90,16.9,,
,00:08:26,160,16.7,03:36,96,9,,2359.40,16.9,,
,00:08:27,160,16.8,03:34,96,9,,2364.30,16.9,,
,00:08:28,160,17.0,03:32,96,8,,2369.10,16.9,,
,00:08:29,160,17.2,03:29,96,8,,2374.10,16.8,,
,00:08:30,160,17.8,03:22,95,8,,2379.30,16.8,,
,00:08:31,161,18.2,03:18,94,8,,2384.90,16.9,,
,00:08:32,161,18.2,03:18,94,8,,2390.50,16.8,,
,00:08:33,161,18.3,03:17,95,8,,2395.60,16.8,,
,00:08:34,161,18.3,03:17,96,8,,2401.35,16.8,,
,00:08:35,161,18.4,03:16,96,8,,2406.80,16.8,,
,00:08:36,161,18.4,03:16,95,8,,2412.10,16.8,,
,00:08:37,161,18.3,03:17,96,8,,2417.20,16.8,,
,00:08:38,161,18.2,03:18,95,8,,2422.00,16.8,,
,00:08:39,161,18.1,03:19,96,8,,2426.90,16.6,,
,00:08:40,161,18.0,03:20,96,8,,2432.00,16.7,,
,00:08:41,161,17.7,03:23,96,8,,2437.00,16.8,,
,00:08:42,161,17.8,03:22,96,8,,2441.70,16.7,,
,00:08:43,161,17.7,03:23,96,8,,2446.60,16.6,,
,00:08:44,161,17.7,03:23,96,8,,2451.20,16.6,,
,00:08:45,161,17.8,03:22,96,8,,2456.30,16.7,,
,00:08:46,161,17.9,03:21,96,8,,2461.10,16.6,,
,00:08:47,161,17.8,03:22,96,8,,2466.10,16.6,,
,00:08:48,161,17.8,03:22,96,8,,2471.00,16.6,,
,00:08:49,161,17.8,03:22,96,8,,2475.50,16.8,,
,00:08:50,161,17.9,03:21,96,8,,2480.70,16.5,,
,00:08:51,160,17.9,03:21,96,8,,2485.80,16.6,,
,00:08:52,160,18.1,03:19,96,8,,2491.10,16.6,,
,00:08:53,160,18.2,03:18,96,8,,2496.10,16.6,,
,00:08:54,160,18.0,03:20,96,8,,2501.10,16.6,,
,00:08:55,160,17.7,03:23,96,8,,2506.20,16.5,,
,00:08:56,160,17.5,03:26,96,8,,2510.90,16.5,,
,00:08:57,159,17.2,03:29,96,8,,2515.60,16.7,,
,00:08:58,159,17.1,03:31,96,8,,2520.30,16.5,,
,00:08:59,159,17.2,03:29,96,8,,2525.00,16.5,,
,00:09:00,159,17.2,03:29,96,8,,2529.70,16.5,,
,00:09:01,159,17.2,03:29,96,8,,2534.50,16.5,,
,00:09:02,159,17.0,03:32,96,8,,2539.00,16.6,,
,00:09:03,159,16.6,03:37,96,8,,2542.90,16.5,,
,00:09:04,159,16.2,03:42,96,8,,2547.50,16.5,,
,00:09:05,159,16.0,03:45,96,8,,2551.90,16.5,,
,00:09:06,159,15.9,03:46,96,7,,2556.30,16.5,,
,00:09:07,159,15.9,03:46,96,7,,2560.60,16.5,,
,00:09:08,159,16.1,03:44,96,7,,2564.80,16.5,,
,00:09:09,159,16.4,03:40,96,7,,2569.30,16.5,,
,00:09:10,159,16.7,03:36,96,7,,2573.60,16.5,,
,00:09:11,159,17.0,03:32,96,7,,2578.50,16.5,,
,00:09:12,159,17.2,03:29,96,7,,2583.30,16.5,,
,00:09:13,159,17.2,03:29,96,7,,2588.30,16.6,,
,00:09:14,159,17.2,03:29,96,7,,2593.30,16.5,,
,00:09:15,159,17.0,03:32,96,7,,2598.30,16.5,,
,00:09:16,159,16.7,03:36,96,7,,2603.20,16.5,,
,00:09:17,159,16.5,03:38,96,7,,2607.60,16.5,,
,00:09:18,159,16.3,03:41,96,7,,2612.20,16.5,,
,00:09:19,159,16.1,03:44,96,7,,2616.40,16.5,,
,00:09:20,160,16.0,03:45,96,7,,2620.60,16.6,,
,00:09:21,159,16.1,03:44,96,7,,2624.70,16.5,,
,00:09:22,160,16.2,03:42,96,7,,2629.20,16.5,,
,00:09:23,160,16.3,03:41,96,7,,2633.70,16.5,,
,00:09:24,160,16.6,03:37,96,7,,2638.30,16.5,,
,00:09:25,160,16.9,03:33,96,7,,2642.90,16.4,,
,00:09:26,160,17.1,03:31,96,7,,2648.00,16.5,,
,00:09:27,160,17.3,03:28,96,7,,2653.20,16.5,,
,00:09:28,160,17.4,03:27,96,7,,2658.30,16.5,,
,00:09:29,160,17.4,03:27,96,7,,2663.20,16.5,,
,00:09:30,160,17.4,03:27,96,7,,2668.20,16.4,,
,00:09:31,160,17.4,03:27,96,7,,2673.40,16.4,,
,00:09:32,160,17.4,03:27,96,7,,2678.30,16.4,,
,00:09:33,161,17.3,03:28,96,7,,2683.00,16.5,,
,00:09:34,161,17.3,03:28,96,7,,2688.00,16.3,,
,00:09:35,161,17.2,03:29,96,7,,2692.20,16.4,,
,00:09:36,161,17.1,03:31,96,7,,2697.00,16.5,,
,00:09:37,161,16.9,03:33,96,7,,2701.50,16.4,,
,00:09:38,161,16.8,03:34,94,7,,2705.60,16.4,,
,00:09:39,162,16.7,03:36,95,7,,2709.80,16.4,,
,00:09:40,162,16.6,03:37,96,8,,2714.20,16.4,,
,00:09:41,162,16.5,03:38,96,8,,2718.30,16.4,,
,00:09:42,162,16.3,03:41,96,8,,2722.50,16.4,,
,00:09:43,162,16.0,03:45,96,8,,2726.50,16.4,,
,00:09:44,162,15.8,03:48,96,8,,2730.50,16.4,,
,00:09:45,162,15.8,03:48,96,8,,2734.50,16.4,,
,00:09:46,162,15.9,03:46,96,9,,2738.80,16.4,,
,00:09:47,162,16.0,03:45,96,9,,2743.60,16.4,,
,00:09:48,162,16.1,03:44,96,9,,2748.20,16.3,,
,00:09:49,163,16.2,03:42,95,9,,2752.80,16.3,,
,00:09:50,163,16.2,03:42,94,9,,2757.30,16.2,,
,00:09:51,163,16.2,03:42,94,9,,2762.00,16.4,,
,00:09:52,163,16.2,03:42,94,9,,2766.70,16.4,,
,00:09:53,163,16.1,03:44,94,9,,2771.30,16.3,,
,00:09:54,163,16.0,03:45,96,9,,2775.70,16.3,,
,00:09:55,163,16.0,03:45,96,9,,2779.80,16.3,,
,00:09:56,163,16.0,03:45,96,9,,2783.90,16.3,,
,00:09:57,163,15.9,03:46,96,9,,2788.30,16.2,,
,00:09:58,163,15.8,03:48,96,9,,2792.50,16.3,,
,00:09:59,163,15.8,03:48,95,9,,2796.40,16.2,,
,00:10:00,163,15.7,03:49,96,10,,2800.60,16.3,,
,00:10:01,163,15.6,03:51,96,10,,2804.80,16.1,,
,00:10:02,164,15.5,03:52,96,10,,2808.70,16.2,,
,00:10:03,163,15.4,03:54,96,10,,2812.60,16.2,,
,00:10:04,164,15.3,03:55,96,10,,2816.90,16.1,,
,00:10:05,163,15.3,03:55,96,10,,2821.20,16.2,,
,00:10:06,164,15.4,03:54,96,10,,2825.20,16.1,,
,00:10:07,164,15.5,03:52,95,10,,2829.80,16.1,,
,00:10:08,164,15.7,03:49,96,11,,2834.20,16.2,,
,00:10:09,164,15.8,03:48,96,11,,2838.90,16.1,,
,00:10:10,164,16.0,03:45,96,11,,2843.70,16.1,,
,00:10:11,164,16.1,03:44,96,11,,2848.60,16.1,,
,00:10:12,164,16.2,03:42,96,11,,2853.60,16.1,,
,00:10:13,164,16.3,03:41,96,11,,2858.60,16.1,,
,00:10:14,164,16.4,03:40,96,11,,2863.50,16.1,,
,00:10:15,164,16.5,03:38,96,11,,2868.60,16.1,,
,00:10:16,164,16.5,03:38,94,11,,2873.40,16.1,,
,00:10:17,164,16.5,03:38,94,11,,2878.00,16.1,,
,00:10:18,164,16.4,03:40,95,11,,2882.60,16.0,,
,00:10:19,164,16.4,03:40,96,11,,2886.90,16.1,,
,00:10:20,165,16.4,03:40,96,11,,2891.10,16.0,,
,00:10:21,165,16.4,03:40,96,11,,2895.70,16.0,,
,00:10:22,165,16.4,03:40,96,12,,2900.30,16.0,,
,00:10:23,165,16.4,03:40,96,12,,2904.70,16.0,,
,00:10:24,165,16.4,03:40,95,12,,2909.00,16.0,,
,00:10:25,165,16.4,03:40,94,12,,2913.70,16.0,,
,00:10:26,165,16.5,03:38,94,12,,2918.30,15.9,,
,00:10:27,165,16.5,03:38,94,12,,2923.20,15.9,,
,00:10:28,165,16.5,03:38,94,12,,2927.90,16.0,,
,00:10:29,165,16.5,03:38,95,12,,2932.40,15.9,,
,00:10:30,165,16.5,03:38,96,12,,2936.80,15.9,,
,00:10:31,165,16.5,03:38,96,12,,2941.60,16.0,,
,00:10:32,165,16.4,03:40,96,12,,2946.20,15.8,,
,00:10:33,165,16.4,03:40,96,12,,2950.40,15.9,,
,00:10:34,165,16.4,03:40,95,12,,2954.90,15.9,,
,00:10:35,166,16.3,03:41,94,12,,2959.10,15.9,,
,00:10:36,165,16.2,03:42,94,15,,2963.30,15.9,,
,00:10:37,165,16.2,03:42,96,15,,2967.50,15.9,,
,00:10:38,165,16.1,03:44,95,14,,2971.90,15.9,,
,00:10:39,165,16.0,03:45,94,14,,2976.20,15.9,,
,00:10:40,165,15.8,03:48,94,14,,2980.50,15.9,,
,00:10:41,165,15.7,03:49,94,14,,2984.50,15.8,,
,00:10:42,165,15.5,03:52,94,14,,2988.60,15.8,,
,00:10:43,165,15.4,03:54,95,14,,2992.80,15.8,,
,00:10:44,165,15.3,03:55,96,14,,2996.80,15.8,,
,00:10:45,165,15.3,03:55,96,14,,3001.00,15.7,,
,00:10:46,165,15.3,03:55,96,14,,3005.40,15.7,,
,00:10:47,165,15.3,03:55,96,14,,3009.40,15.8,,
,00:10:48,165,15.3,03:55,96,14,,3013.70,15.7,,
,00:10:49,165,15.4,03:54,96,14,,3017.80,15.8,,
,00:10:50,165,15.4,03:54,96,14,,3022.10,15.7,,
,00:10:51,165,15.5,03:52,96,14,,3026.70,15.6,,
,00:10:52,165,15.6,03:51,96,14,,3031.40,15.6,,
,00:10:53,165,15.6,03:51,96,14,,3035.90,15.6,,
,00:10:54,165,15.6,03:51,96,14,,3040.10,15.6,,
,00:10:55,165,15.6,03:51,96,14,,3044.40,15.5,,
,00:10:56,165,15.6,03:51,95,14,,3048.70,15.5,,
,00:10:57,165,15.6,03:51,96,14,,3053.30,15.5,,
,00:10:58,165,15.6,03:51,95,14,,3057.70,15.5,,
,00:10:59,165,15.7,03:49,96,14,,3062.00,15.4,,
,00:11:00,165,15.7,03:49,96,14,,3066.60,15.4,,
,00:11:01,165,15.8,03:48,96,14,,3070.80,15.4,,
,00:11:02,164,15.8,03:48,96,14,,3075.40,15.4,,
,00:11:03,165,15.8,03:48,96,14,,3080.00,15.3,,
,00:11:04,165,15.9,03:46,96,15,,3085.10,15.4,,
,00:11:05,165,15.9,03:46,96,15,,3090.10,15.4,,
,00:11:06,165,16.0,03:45,95,15,,3094.70,15.3,,
,00:11:07,165,16.1,03:44,94,15,,3099.60,15.3,,
,00:11:08,165,16.2,03:42,94,15,,3104.40,15.3,,
,00:11:09,165,16.3,03:41,94,15,,3109.00,15.3,,
,00:11:10,165,16.4,03:40,94,15,,3114.00,15.2,,
,00:11:11,165,16.5,03:38,94,15,,3118.70,15.2,,
,00:11:12,165,16.5,03:38,95,15,,3123.30,15.3,,
,00:11:13,165,16.6,03:37,96,15,,3128.10,15.1,,
,00:11:14,164,16.6,03:37,96,15,,3132.80,15.1,,
,00:11:15,164,16.7,03:36,96,15,,3137.40,15.1,,
,00:11:16,164,16.7,03:36,96,15,,3142.40,15.1,,
,00:11:17,164,16.7,03:36,96,15,,3146.90,15.1,,
,00:11:18,164,16.7,03:36,96,15,,3151.80,15.1,,
,00:11:19,164,16.7,03:36,96,15,,3156.30,15.1,,
,00:11:20,164,16.6,03:37,96,15,,3160.80,15.1,,
,00:11:21,164,16.6,03:37,96,15,,3165.20,15.1,,
,00:11:22,164,16.6,03:37,96,15,,3169.80,15.1,,
,00:11:23,164,16.6,03:37,96,15,,3174.40,15.0,,
,00:11:24,164,16.6,03:37,96,15,,3178.70,15.0,,
,00:11:25,164,16.6,03:37,96,15,,3183.40,14.9,,
,00:11:26,164,16.7,03:36,96,15,,3188.00,15.1,,
,00:11:27,164,16.7,03:36,96,15,,3192.80,15.1,,
,00:11:28,164,16.7,03:36,96,15,,3197.50,14.9,,
,00:11:29,164,16.7,03:36,95,15,,3202.40,15.0,,
,00:11:30,164,16.7,03:36,96,15,,3207.00,14.9,,
,00:11:31,164,16.6,03:37,96,15,,3211.70,15.0,,
,00:11:32,163,16.6,03:37,96,14,,3215.80,15.0,,
,00:11:33,163,16.5,03:38,96,14,,3220.30,14.9,,
,00:11:34,163,16.5,03:38,96,14,,3224.40,14.9,,
,00:11:35,163,16.5,03:38,96,14,,3228.70,14.9,,
,00:11:36,163,16.5,03:38,96,14,,3233.00,14.9,,
,00:11:37,163,16.5,03:38,95,14,,3237.70,14.9,,
,00:11:38,163,16.4,03:40,96,14,,3241.90,14.9,,
,00:11:39,163,16.4,03:40,96,14,,3246.40,14.9,,
,00:11:40,163,16.4,03:40,96,14,,3250.60,14.9,,
,00:11:41,163,16.4,03:40,96,14,,3255.40,14.9,,
,00:11:42,162,16.4,03:40,96,14,,3260.10,14.9,,
,00:11:43,162,16.4,03:40,96,14,,3264.70,14.9,,
,00:11:44,162,16.4,03:40,96,14,,3269.10,14.9,,
,00:11:45,162,16.4,03:40,96,14,,3273.40,14.8,,
,00:11:46,162,16.4,03:40,96,14,,3277.90,14.8,,
,00:11:47,162,16.4,03:40,96,14,,3282.80,14.8,,
,00:11:48,162,16.4,03:40,96,14,,3287.70,14.8,,
,00:11:49,162,16.4,03:40,96,14,,3292.20,14.8,,
,00:11:50,161,16.4,03:40,96,14,,3296.90,14.9,,
,00:11:51,161,16.4,03:40,96,14,,3301.10,14.8,,
,00:11:52,161,16.4,03:40,96,14,,3305.60,14.8,,
,00:11:53,161,16.4,03:40,96,14,,3310.60,14.6,,
,00:11:54,161,16.4,03:40,96,14,,3315.20,14.8,,
,00:11:55,161,16.5,03:38,96,14,,3319.80,14.8,,
,00:11:56,161,16.5,03:38,96,14,,3324.40,14.8,,
,00:11:57,161,16.6,03:37,96,14,,3329.00,14.7,,
,00:11:58,161,16.6,03:37,96,14,,3334.10,14.8,,
,00:11:59,160,16.7,03:36,96,14,,3339.30,14.7,,
,00:12:00,161,16.7,03:36,96,14,,3344.40,14.6,,
,00:12:01,161,16.7,03:36,96,14,,3349.20,14.7,,
,00:12:02,161,16.7,03:36,96,14,,3354.00,14.7,,
,00:12:03,161,16.8,03:34,96,14,,3358.80,14.7,,
,00:12:04,161,16.8,03:34,96,14,,3363.80,14.7,,
,00:12:05,161,16.8,03:34,96,14,,3368.20,14.6,,
,00:12:06,161,16.8,03:34,96,14,,3373.00,14.6,,
,00:12:07,161,16.8,03:34,96,14,,3377.60,14.6,,
,00:12:08,162,16.9,03:33,96,14,,3382.70,14.6,,
,00:12:09,162,16.9,03:33,96,14,,3387.70,14.6,,
,00:12:10,162,16.9,03:33,96,14,,3392.50,14.6,,
,00:12:11,162,16.9,03:33,96,14,,3397.00,14.6,,
,00:12:12,163,16.9,03:33,96,15,,3401.80,14.6,,
,00:12:13,163,16.9,03:33,96,15,,3406.40,14.6,,
,00:12:14,163,16.9,03:33,95,15,,3411.00,14.6,,
,00:12:15,163,16.8,03:34,96,15,,3416.00,14.6,,
,00:12:16,163,16.8,03:34,95,15,,3420.40,14.6,,
,00:12:17,163,16.8,03:34,96,15,,3424.70,14.6,,
,00:12:18,163,16.8,03:34,96,15,,3429.20,14.6,,
,00:12:19,163,16.7,03:36,96,15,,3433.70,14.6,,
,00:12:20,163,16.6,03:37,96,16,,3438.10,14.6,,
,00:12:21,163,16.6,03:37,96,16,,3442.50,14.6,,
,00:12:22,164,16.6,03:37,96,16,,3447.00,14.6,,
,00:12:23,164,16.6,03:37,96,16,,3451.70,14.6,,
,00:12:24,164,16.6,03:37,96,16,,3456.20,14.6,,
,00:12:25,164,16.6,03:37,96,16,,3460.80,14.5,,
,00:12:26,164,16.5,03:38,96,16,,3465.20,14.5,,
,00:12:27,164,16.5,03:38,96,16,,3469.50,14.6,,
,00:12:28,164,16.5,03:38,96,16,,3474.10,14.5,,
,00:12:29,164,16.5,03:38,96,16,,3478.60,14.6,,
,00:12:30,164,16.5,03:38,96,16,,3483.60,14.4,,
,00:12:31,164,16.6,03:37,96,16,,3488.00,14.5,,
,00:12:32,164,16.7,03:36,96,16,,3493.10,14.4,,
,00:12:33,164,16.7,03:36,95,16,,3497.90,14.5,,
,00:12:34,164,16.7,03:36,94,16,,3502.80,14.4,,
,00:12:35,164,16.7,03:36,94,16,,3507.40,14.4,,
,00:12:36,164,16.7,03:36,94,16,,3512.10,14.4,,
,00:12:37,164,16.7,03:36,96,16,,3517.10,14.4,,
,00:12:38,164,16.7,03:36,96,16,,3521.90,14.4,,
,00:12:39,164,16.7,03:36,96,16,,3526.20,14.4,,
,00:12:40,164,16.7,03:36,96,16,,3531.00,14.4,,
,00:12:41,164,16.7,03:36,96,16,,3535.60,14.4,,
,00:12:42,164,16.8,03:34,96,16,,3540.00,14.4,,
,00:12:43,164,16.8,03:34,96,16,,3544.70,14.4,,
,00:12:44,164,16.8,03:34,96,16,,3549.70,14.4,,
,00:12:45,164,16.8,03:34,96,16,,3554.70,14.4,,
,00:12:46,164,16.9,03:33,96,16,,3559.40,14.4,,
,00:12:47,164,16.9,03:33,96,16,,3564.40,14.4,,
,00:12:48,164,16.9,03:33,96,16,,3569.30,14.4,,
,00:12:49,164,17.0,03:32,96,16,,3574.20,14.4,,
,00:12:50,164,17.0,03:32,96,16,,3579.00,14.4,,
,00:12:51,164,17.0,03:32,96,16,,3583.50,14.3,,
,00:12:52,164,17.0,03:32,96,16,,3588.20,14.4,,
,00:12:53,164,17.0,03:32,96,16,,3593.20,14.4,,
,00:12:54,164,17.0,03:32,96,16,,3597.80,14.3,,
,00:12:55,164,17.0,03:32,96,16,,3602.30,14.3,,
,00:12:56,164,16.9,03:33,96,16,,3606.90,14.3,,
,00:12:57,164,16.9,03:33,96,16,,3611.60,14.3,,
,00:12:58,164,16.9,03:33,98,16,,3616.20,14.4,,
,00:12:59,164,16.9,03:33,98,16,,3621.10,14.1,,
,00:13:00,165,16.9,03:33,97,16,,3625.80,14.3,,
,00:13:01,165,16.9,03:33,97,16,,3630.00,14.3,,
,00:13:02,165,16.9,03:33,97,16,,3634.70,14.3,,
,00:13:03,165,16.9,03:33,97,16,,3639.70,14.3,,
,00:13:04,165,17.0,03:32,97,16,,3644.70,14.3,,
,00:13:05,165,17.0,03:32,97,16,,3649.40,14.3,,
,00:13:06,165,17.1,03:31,97,16,,3654.50,14.3,,
,00:13:07,165,17.1,03:31,97,16,,3659.60,14.3,,
,00:13:08,165,17.1,03:31,97,16,,3664.40,14.2,,
,00:13:09,165,17.1,03:31,97,16,,3669.50,14.2,,
,00:13:10,165,17.2,03:29,97,16,,3674.80,14.1,,
,00:13:11,165,17.2,03:29,97,16,,3679.80,14.1,,
,00:13:12,165,17.3,03:28,97,16,,3684.40,14.2,,
,00:13:13,165,17.2,03:29,97,16,,3689.40,14.1,,
,00:13:14,165,17.2,03:29,97,17,,3694.20,14.1,,
,00:13:15,165,17.1,03:31,94,17,,3698.80,14.1,,
,00:13:16,165,17.0,03:32,94,17,,3703.10,14.1,,
,00:13:17,165,16.9,03:33,94,17,,3707.50,14.1,,
,00:13:18,165,16.9,03:33,96,17,,3712.00,14.1,,
,00:13:19,165,16.8,03:34,96,17,,3716.30,14.1,,
,00:13:20,165,16.7,03:36,96,17,,3720.40,14.1,,
,00:13:21,165,16.6,03:37,96,17,,3724.70,14.1,,
,00:13:22,164,16.5,03:38,96,16,,3729.00,14.1,,
,00:13:23,165,16.3,03:41,96,16,,3733.30,14.1,,
,00:13:24,164,16.0,03:45,96,16,,3737.50,14.1,,
,00:13:25,164,15.7,03:49,96,16,,3741.80,14.1,,
,00:13:26,164,15.4,03:54,96,16,,3745.50,14.1,,
,00:13:27,164,15.3,03:55,96,16,,3749.40,13.9,,
,00:13:28,164,15.2,03:57,95,16,,3753.30,13.9,,
,00:13:29,164,15.2,03:57,94,16,,3757.10,13.9,,
,00:13:30,164,15.3,03:55,94,16,,3761.10,13.9,,
,00:13:31,164,15.5,03:52,94,16,,3765.40,13.9,,
,00:13:32,164,15.7,03:49,94,16,,3769.70,13.9,,
,00:13:33,164,16.0,03:45,95,16,,3774.10,13.9,,
,00:13:34,164,16.2,03:42,96,16,,3779.00,13.9,,
,00:13:35,164,16.4,03:40,96,16,,3784.50,13.9,,
,00:13:36,164,16.5,03:38,96,16,,3789.70,13.9,,
,00:13:37,163,16.6,03:37,96,16,,3794.80,13.8,,
,00:13:38,163,16.7,03:36,96,16,,3800.00,13.9,,
,00:13:39,163,16.8,03:34,96,16,,3805.30,13.9,,
,00:13:40,163,17.0,03:32,96,16,,3810.50,13.9,,
,00:13:41,163,17.2,03:29,96,16,,3815.40,13.9,,
,00:13:42,163,17.4,03:27,96,16,,3820.10,13.9,,
,00:13:43,163,17.5,03:26,96,16,,3825.10,13.9,,
,00:13:44,163,17.6,03:25,96,15,,3830.20,13.9,,
,00:13:45,162,17.5,03:26,96,15,,3835.10,13.8,,
,00:13:46,162,17.4,03:27,96,15,,3839.80,13.8,,
,00:13:47,162,17.2,03:29,96,15,,3844.40,13.9,,
,00:13:48,162,17.1,03:31,96,15,,3849.10,13.8,,
,00:13:49,162,16.9,03:33,95,15,,3853.40,13.8,,
,00:13:50,162,16.8,03:34,94,15,,3857.70,13.8,,
,00:13:51,162,16.7,03:36,94,15,,3861.90,13.7,,
,00:13:52,162,16.8,03:34,95,15,,3866.10,13.6,,
,00:13:53,163,16.9,03:33,96,15,,3870.80,13.7,,
,00:13:54,163,17.0,03:32,96,15,,3875.80,13.8,,
,00:13:55,163,17.2,03:29,96,15,,3881.00,13.8,,
,00:13:56,163,17.2,03:29,96,15,,3886.20,13.7,,
,00:13:57,163,17.3,03:28,96,15,,3891.40,13.6,,
,00:13:58,163,17.3,03:28,96,15,,3896.70,13.6,,
,00:13:59,163,17.3,03:28,96,15,,3902.00,13.6,,
,00:14:00,164,17.2,03:29,96,15,,3907.00,13.6,,
,00:14:01,164,17.1,03:31,96,15,,3911.40,13.6,,
,00:14:02,164,17.0,03:32,96,15,,3915.30,13.6,,
,00:14:03,164,16.9,03:33,96,15,,3919.20,13.6,,
,00:14:04,164,16.8,03:34,96,15,,3923.10,13.6,,
,00:14:05,164,16.7,03:36,95,15,,3927.00,13.6,,
,00:14:06,164,16.6,03:37,96,15,,3930.70,13.6,,
,00:14:07,164,16.5,03:38,96,15,,3934.60,13.6,,
,00:14:08,164,16.4,03:40,96,15,,3938.70,13.6,,
,00:14:09,164,16.4,03:40,96,15,,3943.20,13.6,,
,00:14:10,164,16.4,03:40,96,15,,3947.70,13.6,,
,00:14:11,163,16.3,03:41,96,15,,3952.60,13.6,,
,00:14:12,163,16.3,03:41,96,15,,3957.10,13.5,,
,00:14:13,163,16.2,03:42,95,15,,3961.60,13.6,,
,00:14:14,163,16.2,03:42,95,15,,3966.10,13.5,,
,00:14:15,163,16.1,03:44,96,15,,3970.60,13.5,,
,00:14:16,162,16.0,03:45,96,15,,3974.70,13.4,,
,00:14:17,163,16.0,03:45,96,15,,3978.80,13.6,,
