,00:24:54,166,15.9,03:46,96,10,,7004.90,12.1,,
,00:24:55,166,16.0,03:45,96,10,,7009.10,12.1,,
,00:24:56,166,16.1,03:44,96,10,,7013.40,12.1,,
,00:24:57,166,16.2,03:42,96,10,,7018.10,12.1,,
,00:24:58,166,16.3,03:41,96,10,,7022.70,12.1,,
,00:24:59,166,16.4,03:40,96,10,,7027.90,12.1,,
,00:25:00,166,16.4,03:40,96,10,,7033.40,12.2,,
,00:25:01,166,16.5,03:38,96,10,,7038.70,12.0,,
,00:25:02,166,16.5,03:38,96,10,,7044.10,12.1,,
,00:25:03,166,16.6,03:37,96,10,,7049.10,12.1,,
,00:25:04,166,16.7,03:36,96,10,,7053.80,12.1,,
,00:25:05,166,16.8,03:34,96,10,,7058.40,12.1,,
,00:25:06,166,16.9,03:33,96,10,,7063.10,12.1,,
,00:25:07,166,18.6,03:14,96,10,,7068.40,12.1,,
,00:25:08,166,19.6,03:04,96,10,,7073.90,12.1,,
,00:25:09,166,20.2,02:58,94,10,,7079.20,12.1,,
,00:25:10,165,20.4,02:56,95,10,,7084.80,12.1,,
,00:25:11,165,20.6,02:55,96,10,,7090.55,12.1,,
,00:25:12,165,20.7,02:54,96,7,,7096.30,12.1,,
,00:25:13,165,20.6,02:55,96,7,,7102.05,12.0,,
,00:25:14,165,20.3,02:57,96,6,,7107.80,12.0,,
,00:25:15,165,19.8,03:02,96,6,,7113.55,12.0,,
,00:25:16,165,19.4,03:06,96,6,,7119.30,12.1,,
,00:25:17,164,19.1,03:08,96,6,,7125.05,12.1,,
,00:25:18,164,18.8,03:11,96,5,,7130.80,11.9,,
,00:25:19,164,18.4,03:16,96,5,,7136.20,11.9,,
,00:25:20,164,18.2,03:18,96,5,,7141.00,12.1,,
,00:25:21,164,18.1,03:19,96,5,,7145.60,11.9,,
,00:25:22,164,17.9,03:21,96,5,,7150.20,12.1,,
,00:25:23,164,17.8,03:22,95,5,,7154.80,11.9,,
,00:25:24,164,18.0,03:20,94,5,,7159.50,11.9,,
,00:25:25,164,18.0,03:20,94,5,,7164.30,11.9,,
,00:25:26,164,18.0,03:20,94,5,,7169.20,11.9,,
,00:25:27,164,17.9,03:21,95,5,,7174.10,11.9,,
,00:25:28,164,17.8,03:22,95,4,,7178.90,11.9,,
,00:25:29,164,17.6,03:25,96,4,,7183.80,11.9,,
,00:25:30,164,17.6,03:25,96,4,,7188.70,11.9,,
,00:25:31,164,17.5,03:26,96,4,,7193.70,11.9,,
,00:25:32,164,17.5,03:26,96,4,,7198.50,11.9,,
,00:25:33,164,17.5,03:26,96,4,,7203.20,11.9,,
,00:25:34,164,17.5,03:26,96,4,,7208.10,11.9,,
,00:25:35,164,17.6,03:25,96,4,,7212.70,11.9,,
,00:25:36,164,17.7,03:23,96,4,,7217.60,11.8,,
,00:25:37,164,17.7,03:23,96,4,,7222.60,11.9,,
,00:25:38,164,17.8,03:22,96,4,,7227.50,11.9,,
,00:25:39,164,17.7,03:23,96,4,,7232.70,11.8,,
,00:25:40,164,17.6,03:25,95,4,,7237.50,11.8,,
,00:25:41,164,17.3,03:28,96,4,,7242.20,11.8,,
,00:25:42,164,17.1,03:31,96,4,,7247.00,11.8,,
,00:25:43,164,16.9,03:33,96,4,,7251.50,11.8,,
,00:25:44,164,16.9,03:33,95,4,,7256.20,11.8,,
,00:25:45,164,16.8,03:34,96,4,,7260.70,11.8,,
,00:25:46,164,16.8,03:34,96,4,,7265.20,11.8,,
,00:25:47,164,16.9,03:33,96,4,,7269.70,11.8,,
,00:25:48,164,16.9,03:33,96,4,,7274.10,11.8,,
,00:25:49,164,16.9,03:33,96,4,,7278.90,11.6,,
,00:25:50,164,16.9,03:33,96,4,,7283.60,11.8,,
,00:25:51,164,16.9,03:33,96,4,,7288.30,11.8,,
,00:25:52,164,16.9,03:33,96,4,,7293.00,11.9,,
,00:25:53,164,16.9,03:33,96,4,,7297.80,11.9,,
,00:25:54,164,16.8,03:34,96,4,,7302.40,11.8,,
,00:25:55,164,16.8,03:34,96,4,,7306.80,11.8,,
,00:25:56,164,16.8,03:34,96,4,,7311.30,11.8,,
,00:25:57,165,16.7,03:36,96,4,,7315.80,11.8,,
,00:25:58,165,16.7,03:36,96,4,,7320.10,11.8,,
,00:25:59,165,16.7,03:36,96,4,,7324.60,11.8,,
,00:26:00,165,16.7,03:36,96,4,,7329.00,11.8,,
,00:26:01,165,16.8,03:34,96,4,,7333.70,11.7,,
,00:26:02,165,16.8,03:34,96,4,,7338.30,11.8,,
,00:26:03,165,16.9,03:33,96,4,,7343.20,11.7,,
,00:26:04,165,17.0,03:32,96,5,,7348.50,11.8,,
,00:26:05,165,17.7,03:23,96,5,,7353.90,11.7,,
,00:26:06,165,17.9,03:21,96,5,,7359.30,11.7,,
,00:26:07,165,18.0,03:20,96,5,,7364.60,11.7,,
,00:26:08,165,17.6,03:25,96,5,,7369.60,11.7,,
,00:26:09,165,17.1,03:31,96,5,,7374.60,11.6,,
,00:26:10,165,16.8,03:34,96,5,,7379.30,11.8,,
,00:26:11,165,16.7,03:36,96,5,,7383.80,11.7,,
,00:26:12,165,16.9,03:33,96,5,,7388.30,11.7,,
,00:26:13,165,17.2,03:29,96,5,,7393.00,11.7,,
,00:26:14,165,17.5,03:26,96,5,,7397.70,11.7,,
,00:26:15,166,17.6,03:25,96,5,,7402.30,11.8,,
,00:26:16,166,17.7,03:23,96,5,,7407.10,11.6,,
,00:26:17,166,17.6,03:25,96,5,,7412.00,11.7,,
,00:26:18,166,17.4,03:27,96,5,,7416.90,11.6,,
,00:26:19,166,17.4,03:27,96,5,,7422.00,11.6,,
,00:26:20,167,17.3,03:28,96,5,,7427.00,11.7,,
,00:26:21,167,17.1,03:31,95,5,,7431.80,11.8,,
,00:26:22,167,17.0,03:32,94,4,,7436.40,11.6,,
,00:26:23,167,16.9,03:33,94,4,,7440.90,11.6,,
,00:26:24,167,16.7,03:36,94,4,,7445.30,11.6,,
,00:26:25,167,16.7,03:36,94,4,,7449.90,11.6,,
,00:26:26,167,16.6,03:37,94,4,,7454.40,11.8,,
,00:26:27,167,16.6,03:37,95,4,,7458.70,11.6,,
,00:26:28,167,16.5,03:38,96,4,,7463.00,11.7,,
,00:26:29,167,16.5,03:38,96,4,,7467.20,11.7,,
,00:26:30,167,16.5,03:38,96,4,,7471.40,11.6,,
,00:26:31,167,16.6,03:37,96,4,,7475.90,11.8,,
,00:26:32,167,16.8,03:34,96,5,,7480.50,11.7,,
,00:26:33,167,17.1,03:31,96,5,,7485.60,11.6,,
,00:26:34,167,17.3,03:28,96,5,,7490.70,11.6,,
,00:26:35,167,17.4,03:27,96,5,,7496.20,11.7,,
,00:26:36,167,17.5,03:26,96,5,,7501.40,11.6,,
,00:26:37,167,17.5,03:26,96,5,,7506.20,11.7,,
,00:26:38,167,17.5,03:26,96,5,,7511.00,11.6,,
,00:26:39,167,17.4,03:27,96,5,,7515.90,11.6,,
,00:26:40,168,17.4,03:27,96,5,,7520.80,11.7,,
,00:26:41,167,17.4,03:27,96,5,,7525.10,11.6,,
,00:26:42,168,17.4,03:27,96,5,,7529.30,11.8,,
,00:26:43,168,17.4,03:27,96,5,,7533.70,11.8,,
,00:26:44,167,17.3,03:28,96,5,,7538.30,11.8,,
,00:26:45,167,17.3,03:28,96,5,,7543.10,11.6,,
,00:26:46,167,17.3,03:28,96,5,,7548.00,11.6,,
,00:26:47,167,17.3,03:28,96,5,,7552.70,11.6,,
,00:26:48,167,17.3,03:28,96,5,,7557.60,11.7,,
,00:26:49,167,17.3,03:28,96,5,,7562.20,11.6,,
,00:26:50,167,17.3,03:28,95,5,,7567.00,11.6,,
,00:26:51,167,17.2,03:29,94,5,,7571.80,11.6,,
,00:26:52,167,17.2,03:29,94,5,,7576.40,11.7,,
,00:26:53,167,17.1,03:31,96,5,,7581.20,11.7,,
,00:26:54,167,17.1,03:31,96,5,,7585.90,11.6,,
,00:26:55,167,17.0,03:32,96,5,,7590.60,11.6,,
,00:26:56,167,17.0,03:32,96,5,,7595.00,11.8,,
,00:26:57,167,17.0,03:32,96,5,,7599.60,11.8,,
,00:26:58,167,17.0,03:32,96,5,,7604.20,11.7,,
,00:26:59,166,17.0,03:32,96,5,,7608.90,11.6,,
,00:27:00,166,16.9,03:33,96,5,,7613.50,11.6,,
,00:27:01,166,16.9,03:33,94,5,,7618.10,11.7,,
,00:27:02,166,16.9,03:33,94,5,,7622.60,11.8,,
,00:27:03,166,16.9,03:33,95,5,,7627.20,11.8,,
,00:27:04,166,16.8,03:34,96,5,,7631.70,11.7,,
,00:27:05,166,16.8,03:34,96,5,,7636.20,11.7,,
,00:27:06,166,16.8,03:34,96,5,,7640.60,11.7,,
,00:27:07,166,16.8,03:34,96,5,,7645.10,11.6,,
,00:27:08,166,16.7,03:36,96,5,,7649.50,11.6,,
,00:27:09,166,16.8,03:34,96,5,,7654.00,11.7,,
,00:27:10,166,16.8,03:34,96,5,,7658.90,11.7,,
,00:27:11,166,16.8,03:34,96,5,,7663.60,11.7,,
,00:27:12,166,16.8,03:34,96,5,,7668.30,11.6,,
,00:27:13,166,16.8,03:34,96,5,,7673.10,11.6,,
,00:27:14,166,16.8,03:34,96,5,,7677.70,11.7,,
,00:27:15,166,16.8,03:34,96,5,,7682.50,11.8,,
,00:27:16,166,16.8,03:34,96,5,,7687.30,11.6,,
,00:27:17,166,16.8,03:34,96,5,,7692.20,11.6,,
,00:27:18,166,16.8,03:34,96,5,,7697.00,11.7,,
,00:27:19,166,16.9,03:33,96,5,,7701.70,11.7,,
,00:27:20,166,16.9,03:33,96,5,,7706.50,11.6,,
,00:27:21,166,16.9,03:33,96,5,,7711.30,11.8,,
,00:27:22,166,16.9,03:33,96,5,,7716.20,11.6,,
,00:27:23,166,16.9,03:33,96,5,,7721.00,11.8,,
,00:27:24,166,16.9,03:33,96,5,,7725.70,11.7,,
,00:27:25,166,16.9,03:33,96,5,,7730.40,11.6,,
,00:27:26,166,16.9,03:33,96,5,,7735.00,11.8,,
,00:27:27,166,16.9,03:33,96,5,,7739.60,11.7,,
,00:27:28,166,16.9,03:33,96,5,,7744.30,11.8,,
,00:27:29,166,16.9,03:33,96,5,,7748.90,11.7,,
,00:27:30,166,16.9,03:33,96,5,,7753.60,11.6,,
,00:27:31,166,16.9,03:33,96,5,,7758.30,11.8,,
,00:27:32,166,16.9,03:33,96,5,,7763.20,11.6,,
,00:27:33,166,16.9,03:33,96,5,,7767.90,11.7,,
,00:27:34,166,16.9,03:33,96,5,,7772.40,11.7,,
,00:27:35,166,16.8,03:34,95,5,,7776.90,11.6,,
,00:27:36,166,16.8,03:34,94,5,,7781.30,11.8,,
,00:27:37,166,16.7,03:36,94,5,,7785.60,11.8,,
,00:27:38,166,16.7,03:36,95,5,,7789.90,11.7,,
,00:27:39,166,16.6,03:37,96,5,,7794.30,11.7,,
,00:27:40,166,16.6,03:37,96,5,,7798.50,11.8,,
,00:27:41,166,16.6,03:37,96,5,,7802.80,11.8,,
,00:27:42,166,16.6,03:37,96,5,,7807.30,11.8,,
,00:27:43,166,16.6,03:37,96,5,,7811.80,11.7,,
,00:27:44,166,16.6,03:37,96,5,,7816.30,11.6,,
,00:27:45,165,16.6,03:37,96,5,,7821.00,11.8,,
,00:27:46,166,16.6,03:37,96,5,,7825.60,11.7,,
,00:27:47,165,16.7,03:36,96,5,,7830.40,11.6,,
,00:27:48,165,16.8,03:34,96,5,,7835.20,11.8,,
,00:27:49,166,16.8,03:34,96,5,,7839.30,11.8,,
,00:27:50,165,17.0,03:32,96,5,,7845.05,11.8,,
,00:27:51,166,17.2,03:29,96,5,,7850.00,11.8,,
,00:27:52,166,17.2,03:29,95,5,,7855.00,11.8,,
,00:27:53,166,17.2,03:29,95,5,,7860.00,11.8,,
,00:27:54,166,17.2,03:29,95,5,,7864.90,11.7,,
,00:27:55,166,17.1,03:31,96,5,,7869.60,11.8,,
,00:27:56,166,17.1,03:31,96,5,,7874.30,11.8,,
,00:27:57,166,17.1,03:31,96,5,,7879.00,11.6,,
,00:27:58,167,17.1,03:31,96,5,,7883.70,11.8,,
,00:27:59,167,17.1,03:31,96,5,,7888.40,11.7,,
,00:28:00,167,17.1,03:31,96,4,,7893.00,11.6,,
,00:28:01,167,17.1,03:31,96,4,,7897.70,11.7,,
,00:28:02,167,17.1,03:31,96,4,,7902.20,11.8,,
,00:28:03,167,17.1,03:31,96,4,,7907.00,11.8,,
,00:28:04,167,17.2,03:29,96,4,,7912.20,11.7,,
,00:28:05,167,17.2,03:29,96,4,,7917.10,11.8,,
,00:28:06,167,17.2,03:29,96,4,,7922.10,11.6,,
,00:28:07,167,17.2,03:29,96,4,,7926.80,11.9,,
,00:28:08,167,17.2,03:29,96,6,,7931.60,11.8,,
,00:28:09,167,17.2,03:29,96,6,,7936.40,11.8,,
,00:28:10,167,17.1,03:31,96,6,,7941.10,11.7,,
,00:28:11,167,17.1,03:31,96,6,,7946.00,11.8,,
,00:28:12,167,17.0,03:32,96,6,,7950.50,11.7,,
,00:28:13,167,17.0,03:32,96,6,,7955.00,11.6,,
,00:28:14,167,16.9,03:33,95,6,,7959.40,11.8,,
,00:28:15,167,16.8,03:34,94,6,,7963.70,11.8,,
,00:28:16,167,16.8,03:34,94,6,,7968.20,11.7,,
,00:28:17,167,16.7,03:36,95,6,,7972.60,11.8,,
,00:28:18,167,16.6,03:37,94,6,,7977.00,11.8,,
,00:28:19,167,16.5,03:38,94,6,,7981.40,11.8,,
,00:28:20,167,16.2,03:42,94,6,,7985.60,11.6,,
,00:28:21,167,16.0,03:45,94,6,,7989.70,11.7,,
,00:28:22,167,15.7,03:49,94,6,,7993.80,11.7,,
,00:28:23,167,15.4,03:54,94,6,,7998.10,11.7,,
,00:28:24,167,15.4,03:54,95,6,,8002.00,11.6,,
,00:28:25,167,15.4,03:54,96,6,,8006.10,11.9,,
,00:28:26,167,15.4,03:54,96,6,,8010.30,11.7,,
,00:28:27,167,15.5,03:52,96,6,,8014.50,11.8,,
,00:28:28,166,15.6,03:51,95,6,,8018.80,11.7,,
,00:28:29,166,15.7,03:49,96,6,,8023.10,11.7,,
,00:28:30,166,15.7,03:49,96,6,,8027.80,11.7,,
,00:28:31,166,15.8,03:48,96,6,,8032.50,11.6,,
,00:28:32,166,15.9,03:46,96,6,,8037.10,11.7,,
,00:28:33,166,16.0,03:45,96,6,,8042.00,11.8,,
,00:28:34,167,16.1,03:44,96,6,,8046.80,11.8,,
,00:28:35,166,16.3,03:41,96,6,,8051.50,11.8,,
,00:28:36,167,16.4,03:40,95,6,,8056.30,11.8,,
,00:28:37,167,16.5,03:38,95,6,,8061.00,11.7,,
,00:28:38,167,16.5,03:38,94,7,,8065.70,11.8,,
,00:28:39,167,16.5,03:38,94,7,,8070.30,11.8,,
,00:28:40,167,16.4,03:40,94,7,,8074.60,11.7,,
,00:28:41,167,16.4,03:40,94,7,,8079.10,11.8,,
,00:28:42,167,16.3,03:41,94,7,,8083.50,11.8,,
,00:28:43,167,16.1,03:44,96,7,,8087.70,11.9,,
,00:28:44,167,16.0,03:45,96,7,,8091.80,11.8,,
,00:28:45,167,16.0,03:45,96,7,,8095.70,11.8,,
,00:28:46,167,16.1,03:44,96,7,,8099.60,11.8,,
,00:28:47,167,16.1,03:44,96,7,,8104.00,11.6,,
,00:28:48,167,16.2,03:42,96,7,,8108.40,11.8,,
,00:28:49,167,16.3,03:41,96,7,,8112.80,11.8,,
,00:28:50,167,16.4,03:40,96,8,,8117.50,11.8,,
,00:28:51,167,16.4,03:40,96,8,,8122.10,11.6,,
,00:28:52,167,16.4,03:40,94,8,,8126.80,11.8,,
,00:28:53,167,16.4,03:40,94,8,,8131.60,11.9,,
,00:28:54,167,16.4,03:40,94,8,,8136.50,11.8,,
,00:28:55,167,16.4,03:40,94,8,,8141.20,11.8,,
,00:28:56,167,16.4,03:40,94,8,,8145.60,11.7,,
,00:28:57,168,16.4,03:40,94,8,,8150.00,11.9,,
,00:28:58,167,16.4,03:40,94,8,,8154.50,11.6,,
,00:28:59,167,16.4,03:40,94,8,,8158.90,11.8,,
,00:29:00,167,16.5,03:38,94,8,,8163.50,11.8,,
,00:29:01,167,16.5,03:38,94,8,,8168.10,11.8,,
,00:29:02,167,16.6,03:37,94,8,,8172.90,11.7,,
,00:29:03,167,16.8,03:34,94,8,,8177.50,11.8,,
,00:29:04,167,16.9,03:33,94,8,,8182.30,11.8,,
,00:29:05,167,17.0,03:32,94,8,,8187.40,11.8,,
,00:29:06,167,17.1,03:31,94,7,,8192.60,11.8,,
,00:29:07,167,17.2,03:29,96,7,,8197.70,11.8,,
,00:29:08,167,17.3,03:28,96,7,,8202.90,11.8,,
,00:29:09,167,17.3,03:28,96,7,,8208.20,11.8,,
,00:29:10,167,17.4,03:27,96,7,,8213.20,11.8,,
,00:29:11,166,17.6,03:25,96,7,,8218.30,11.8,,
,00:29:12,166,17.7,03:23,96,7,,8223.60,11.6,,
,00:29:13,166,17.8,03:22,96,7,,8228.60,11.8,,
,00:29:14,166,17.7,03:23,96,7,,8233.60,11.8,,
,00:29:15,166,17.6,03:25,96,7,,8238.20,11.8,,
,00:29:16,166,17.5,03:26,96,7,,8242.60,11.9,,
,00:29:17,166,17.3,03:28,95,7,,8247.10,11.9,,
,00:29:18,166,17.2,03:29,94,7,,8251.50,11.9,,
,00:29:19,166,17.1,03:31,94,7,,8255.90,11.8,,
,00:29:20,166,17.1,03:31,94,7,,8260.30,11.7,,
,00:29:21,166,17.0,03:32,94,7,,8264.60,11.8,,
,00:29:22,166,16.9,03:33,95,7,,8268.80,11.8,,
,00:29:23,166,16.8,03:34,95,7,,8273.20,11.8,,
,00:29:24,166,16.7,03:36,94,7,,8277.60,11.8,,
,00:29:25,166,16.6,03:37,96,7,,8282.00,11.8,,
,00:29:26,166,16.6,03:37,96,7,,8286.50,11.8,,
,00:29:27,166,16.5,03:38,96,7,,8290.80,11.7,,
,00:29:28,166,16.5,03:38,96,7,,8295.20,11.8,,
,00:29:29,166,16.6,03:37,96,7,,8299.70,11.8,,
,00:29:30,166,16.6,03:37,96,7,,8304.20,11.8,,
,00:29:31,166,16.7,03:36,96,7,,8309.00,11.9,,
,00:29:32,166,16.8,03:34,94,7,,8313.90,11.8,,
,00:29:33,166,16.8,03:34,95,7,,8318.80,11.8,,
,00:29:34,166,16.9,03:33,95,7,,8323.80,11.8,,
,00:29:35,166,16.9,03:33,96,7,,8328.70,11.8,,
,00:29:36,166,17.0,03:32,95,7,,8333.70,11.8,,
,00:29:37,166,17.0,03:32,94,7,,8338.70,11.8,,
,00:29:38,166,17.0,03:32,94,7,,8343.50,11.8,,
,00:29:39,166,17.0,03:32,94,7,,8348.30,11.8,,
,00:29:40,166,17.0,03:32,94,7,,8353.00,11.8,,
,00:29:41,166,17.0,03:32,94,7,,8357.70,11.7,,
,00:29:42,166,17.0,03:32,94,7,,8362.30,11.8,,
,00:29:43,166,17.0,03:32,94,7,,8367.10,11.8,,
,00:29:44,166,17.0,03:32,94,6,,8371.60,11.9,,
,00:29:45,166,17.0,03:32,96,6,,8376.30,11.8,,
,00:29:46,165,17.1,03:31,96,6,,8381.00,11.9,,
,00:29:47,166,17.1,03:31,96,6,,8385.90,11.8,,
,00:29:48,165,17.2,03:29,96,6,,8390.90,11.9,,
,00:29:49,165,17.3,03:28,96,6,,8395.70,11.8,,
,00:29:50,165,17.3,03:28,96,6,,8400.70,11.9,,
,00:29:51,165,17.4,03:27,96,6,,8405.70,11.9,,
,00:29:52,165,17.4,03:27,96,6,,8410.70,11.7,,
,00:29:53,165,17.5,03:26,96,6,,8415.90,11.9,,
,00:29:54,165,17.5,03:26,94,6,,8420.80,11.8,,
,00:29:55,165,17.5,03:26,95,6,,8425.80,11.8,,
,00:29:56,165,17.5,03:26,96,6,,8430.60,11.9,,
,00:29:57,164,17.4,03:27,96,6,,8435.50,11.8,,
,00:29:58,165,17.4,03:27,96,6,,8440.20,11.8,,
,00:29:59,164,17.3,03:28,96,6,,8444.90,11.9,,
,00:30:00,165,17.3,03:28,96,6,,8449.60,11.8,,
,00:30:01,164,17.3,03:28,95,6,,8454.30,11.8,,
,00:30:02,164,17.3,03:28,94,6,,8459.00,11.8,,
,00:30:03,165,17.2,03:29,95,6,,8463.50,11.8,,
,00:30:04,164,17.1,03:31,94,6,,8468.20,11.9,,
,00:30:05,164,17.0,03:32,94,6,,8472.80,11.8,,
,00:30:06,164,16.9,03:33,94,6,,8477.30,11.9,,
,00:30:07,164,16.9,03:33,94,6,,8482.00,11.9,,
,00:30:08,164,16.9,03:33,96,6,,8486.70,11.7,,
,00:30:09,164,16.9,03:33,96,6,,8491.40,11.9,,
,00:30:10,164,17.0,03:32,96,6,,8496.00,11.8,,
,00:30:11,164,17.0,03:32,96,6,,8500.70,11.9,,
,00:30:12,164,17.1,03:31,96,6,,8505.60,11.9,,
,00:30:13,164,17.1,03:31,96,6,,8510.50,11.8,,
,00:30:14,164,17.1,03:31,96,6,,8515.30,11.9,,
,00:30:15,164,17.1,03:31,96,6,,8520.10,11.9,,
,00:30:16,164,17.1,03:31,96,5,,8525.00,11.9,,
,00:30:17,164,17.1,03:31,96,5,,8529.80,11.9,,
,00:30:18,164,17.1,03:31,96,5,,8534.50,11.9,,
,00:30:19,164,17.2,03:29,96,5,,8539.40,11.9,,
,00:30:20,164,17.2,03:29,96,5,,8544.10,11.9,,
,00:30:21,164,17.2,03:29,96,5,,8548.80,11.9,,
,00:30:22,164,17.2,03:29,96,5,,8553.80,11.9,,
,00:30:23,164,17.2,03:29,96,5,,8558.50,11.9,,
,00:30:24,164,17.2,03:29,96,5,,8563.50,11.9,,
,00:30:25,164,17.2,03:29,96,5,,8568.10,11.9,,
,00:30:26,164,17.2,03:29,96,5,,8572.90,11.9,,
,00:30:27,164,17.2,03:29,96,5,,8577.50,11.9,,
,00:30:28,164,17.1,03:31,96,5,,8582.30,11.9,,
,00:30:29,164,17.1,03:31,96,5,,8587.00,11.9,,
,00:30:30,164,17.1,03:31,96,5,,8591.60,11.9,,
,00:30:31,164,17.2,03:29,96,5,,8596.30,11.9,,
,00:30:32,164,17.2,03:29,96,5,,8601.20,11.9,,
,00:30:33,164,17.2,03:29,96,5,,8605.90,11.9,,
,00:30:34,164,17.2,03:29,96,5,,8610.90,11.9,,
,00:30:35,164,17.2,03:29,96,5,,8615.70,11.9,,
,00:30:36,164,17.2,03:29,96,5,,8620.70,11.9,,
,00:30:37,164,17.2,03:29,96,5,,8625.50,12.0,,
,00:30:38,164,17.3,03:28,96,5,,8630.50,11.9,,
,00:30:39,164,17.3,03:28,96,5,,8635.40,11.9,,
,00:30:40,164,17.3,03:28,96,5,,8640.20,11.9,,
,00:30:41,164,17.4,03:27,94,5,,8645.10,11.9,,
,00:30:42,164,17.4,03:27,94,5,,8650.10,11.9,,
,00:30:43,164,17.3,03:28,95,5,,8654.90,11.9,,
,00:30:44,164,17.3,03:28,96,4,,8659.60,11.9,,
,00:30:45,164,17.2,03:29,96,4,,8664.20,12.0,,
,00:30:46,164,17.1,03:31,96,4,,8668.90,11.9,,
,00:30:47,164,17.1,03:31,96,4,,8673.60,11.9,,
,00:30:48,165,17.1,03:31,96,4,,8678.10,11.9,,
,00:30:49,164,17.1,03:31,96,4,,8682.90,12.0,,
,00:30:50,165,17.1,03:31,96,4,,8687.40,11.9,,
,00:30:51,165,17.0,03:32,96,4,,8692.00,11.8,,
,00:30:52,165,17.0,03:32,96,4,,8696.50,11.9,,
,00:30:53,165,17.0,03:32,95,4,,8701.10,11.9,,
,00:30:54,165,16.9,03:33,96,4,,8705.90,12.0,,
,00:30:55,165,16.9,03:33,96,4,,8710.30,11.9,,
,00:30:56,165,16.8,03:34,96,4,,8714.80,11.9,,
,00:30:57,165,16.8,03:34,96,4,,8719.20,12.1,,
,00:30:58,165,16.7,03:36,96,4,,8723.50,11.9,,
,00:30:59,165,16.7,03:36,96,4,,8727.90,11.9,,
,00:31:00,165,16.7,03:36,96,4,,8732.30,12.0,,
,00:31:01,165,16.7,03:36,96,4,,8736.90,12.0,,
,00:31:02,165,16.8,03:34,96,4,,8741.60,11.9,,
,00:31:03,165,16.8,03:34,96,4,,8746.50,12.0,,
,00:31:04,165,16.8,03:34,96,4,,8751.40,12.0,,
,00:31:05,165,16.8,03:34,96,4,,8756.20,12.1,,
,00:31:06,165,16.9,03:33,96,4,,8761.20,12.1,,
,00:31:07,165,16.9,03:33,96,4,,8766.10,12.0,,
,00:31:08,165,17.0,03:32,96,4,,8771.00,12.1,,
,00:31:09,165,17.0,03:32,96,4,,8775.90,12.1,,
,00:31:10,165,17.0,03:32,96,4,,8780.50,12.1,,
,00:31:11,165,17.0,03:32,96,4,,8785.20,12.1,,
,00:31:12,165,17.0,03:32,96,4,,8789.90,12.1,,
,00:31:13,165,17.0,03:32,96,4,,8794.60,12.0,,
,00:31:14,165,17.0,03:32,96,4,,8799.30,12.1,,
,00:31:15,166,17.0,03:32,96,4,,8804.10,12.1,,
,00:31:16,166,17.1,03:31,96,4,,8808.90,12.1,,
,00:31:17,166,17.1,03:31,96,4,,8813.50,12.1,,
,00:31:18,166,17.1,03:31,96,4,,8818.50,12.1,,
,00:31:19,166,17.1,03:31,96,4,,8823.40,12.1,,
,00:31:20,166,17.1,03:31,96,4,,8828.20,12.1,,
,00:31:21,166,17.1,03:31,96,4,,8832.90,12.1,,
,00:31:22,166,17.1,03:31,96,4,,8837.80,12.0,,
,00:31:23,166,17.1,03:31,96,4,,8842.50,12.1,,
,00:31:24,166,17.1,03:31,96,4,,8847.30,12.0,,
,00:31:25,166,17.1,03:31,96,4,,8852.00,12.1,,
,00:31:26,166,17.1,03:31,96,4,,8856.50,12.1,,
,00:31:27,166,17.0,03:32,95,4,,8861.00,12.0,,
,00:31:28,166,17.0,03:32,94,4,,8865.50,12.1,,
,00:31:29,166,17.0,03:32,94,4,,8870.20,12.1,,
,00:31:30,166,16.9,03:33,95,4,,8874.70,12.1,,
,00:31:31,166,16.9,03:33,96,4,,8879.20,12.1,,
,00:31:32,166,16.9,03:33,96,4,,8883.70,12.1,,
,00:31:33,166,16.9,03:33,96,4,,8888.40,12.1,,
,00:31:34,166,16.9,03:33,96,5,,8892.80,12.1,,
,00:31:35,166,16.9,03:33,96,5,,8897.70,12.1,,
,00:31:36,165,16.9,03:33,96,5,,8902.30,12.1,,
,00:31:37,165,16.9,03:33,96,5,,8907.10,12.1,,
,00:31:38,165,16.9,03:33,96,5,,8911.70,12.1,,
,00:31:39,165,16.9,03:33,96,5,,8916.40,12.0,,
,00:31:40,165,16.9,03:33,96,5,,8921.00,12.1,,
,00:31:41,165,16.8,03:34,96,5,,8925.60,12.1,,
,00:31:42,165,16.8,03:34,96,5,,8930.10,12.1,,
,00:31:43,165,16.8,03:34,95,5,,8934.80,12.1,,
,00:31:44,165,16.8,03:34,95,5,,8939.20,12.1,,
,00:31:45,165,16.7,03:36,95,5,,8943.80,12.1,,
,00:31:46,165,16.5,03:38,94,5,,8948.20,12.1,,
,00:31:47,165,16.4,03:40,94,5,,8952.50,12.1,,
,00:31:48,165,16.2,03:42,94,5,,8956.70,12.1,,
,00:31:49,165,16.2,03:42,94,5,,8961.00,12.1,,
,00:31:50,165,16.2,03:42,95,5,,8965.50,12.1,,
,00:31:51,165,16.3,03:41,96,5,,8970.00,12.1,,
,00:31:52,165,16.4,03:40,96,5,,8974.60,12.0,,
,00:31:53,165,16.5,03:38,96,5,,8979.20,12.1,,
,00:31:54,165,16.6,03:37,96,5,,8983.90,12.1,,
,00:31:55,165,16.7,03:36,96,5,,8988.70,12.1,,
,00:31:56,165,16.7,03:36,96,5,,8993.80,12.1,,
,00:31:57,165,16.7,03:36,96,5,,8998.90,12.1,,
